,零件号,日期,仓库,需求数量
377,6RD959801E,2016-04-14,1000-1,1
378,6RD959801E,2016-04-15,1000-1,1
379,6RD959801E,2016-04-18,1000-1,1
380,6RD959801E,2016-04-21,1000-1,1
381,6RD959801E,2016-04-25,1000-1,1
382,6RD959801E,2016-04-27,1000-1,1
383,6RD959801E,2016-05-03,1000-1,3
384,6RD959801E,2016-05-08,1000-1,2
385,6RD959801E,2016-05-09,1000-1,1
386,6RD959801E,2016-05-10,1000-1,1
387,6RD959801E,2016-05-11,1000-1,1
388,6RD959801E,2016-05-12,1000-1,1
389,6RD959801E,2016-05-13,1000-1,6
390,6RD959801E,2016-05-14,1000-1,7
391,6RD959801E,2016-05-15,1000-1,1
392,6RD959801E,2016-05-16,1000-1,12
393,6RD959801E,2016-05-17,1000-1,2
394,6RD959801E,2016-05-18,1000-1,4
395,6RD959801E,2016-05-19,1000-1,5
396,6RD959801E,2016-05-20,1000-1,4
397,6RD959801E,2016-05-22,1000-1,3
398,6RD959801E,2016-05-23,1000-1,10
399,6RD959801E,2016-05-24,1000-1,7
400,6RD959801E,2016-05-25,1000-1,3
401,6RD959801E,2016-05-26,1000-1,5
402,6RD959801E,2016-05-27,1000-1,7
403,6RD959801E,2016-05-29,1000-1,2
404,6RD959801E,2016-05-30,1000-1,12
405,6RD959801E,2016-05-31,1000-1,1
406,6RD959801E,2016-06-01,1000-1,4
407,6RD959801E,2016-06-02,1000-1,8
408,6RD959801E,2016-06-03,1000-1,11
409,6RD959801E,2016-06-05,1000-1,3
410,6RD959801E,2016-06-06,1000-1,20
411,6RD959801E,2016-06-07,1000-1,7
412,6RD959801E,2016-06-08,1000-1,7
413,6RD959801E,2016-06-10,1000-1,1
414,6RD959801E,2016-06-11,1000-1,3
415,6RD959801E,2016-06-12,1000-1,15
416,6RD959801E,2016-06-13,1000-1,9
417,6RD959801E,2016-06-14,1000-1,5
418,6RD959801E,2016-06-15,1000-1,4
419,6RD959801E,2016-06-16,1000-1,6
420,6RD959801E,2016-06-17,1000-1,8
421,6RD959801E,2016-06-19,1000-1,2
422,6RD959801E,2016-06-20,1000-1,10
423,6RD959801E,2016-06-21,1000-1,7
424,6RD959801E,2016-06-22,1000-1,11
425,6RD959801E,2016-06-23,1000-1,10
426,6RD959801E,2016-06-24,1000-1,6
427,6RD959801E,2016-06-26,1000-1,3
428,6RD959801E,2016-06-27,1000-1,23
429,6RD959801E,2016-06-28,1000-1,5
430,6RD959801E,2016-06-29,1000-1,9
431,6RD959801E,2016-06-30,1000-1,5
432,6RD959801E,2016-07-01,1000-1,13
433,6RD959801E,2016-07-02,1000-1,1
434,6RD959801E,2016-07-03,1000-1,2
435,6RD959801E,2016-07-04,1000-1,24
436,6RD959801E,2016-07-05,1000-1,15
437,6RD959801E,2016-07-06,1000-1,15
438,6RD959801E,2016-07-07,1000-1,9
439,6RD959801E,2016-07-08,1000-1,10
440,6RD959801E,2016-07-10,1000-1,4
441,6RD959801E,2016-07-11,1000-1,17
442,6RD959801E,2016-07-12,1000-1,11
443,6RD959801E,2016-07-13,1000-1,10
444,6RD959801E,2016-07-14,1000-1,6
445,6RD959801E,2016-07-15,1000-1,11
446,6RD959801E,2016-07-17,1000-1,7
447,6RD959801E,2016-07-18,1000-1,19
448,6RD959801E,2016-07-19,1000-1,15
449,6RD959801E,2016-07-20,1000-1,6
450,6RD959801E,2016-07-21,1000-1,4
451,6RD959801E,2016-07-22,1000-1,8
452,6RD959801E,2016-07-24,1000-1,3
453,6RD959801E,2016-07-25,1000-1,22
454,6RD959801E,2016-07-26,1000-1,14
455,6RD959801E,2016-07-27,1000-1,8
456,6RD959801E,2016-07-28,1000-1,5
457,6RD959801E,2016-07-29,1000-1,4
458,6RD959801E,2016-07-30,1000-1,1
459,6RD959801E,2016-07-31,1000-1,1
460,6RD959801E,2016-08-01,1000-1,18
461,6RD959801E,2016-08-02,1000-1,5
462,6RD959801E,2016-08-03,1000-1,11
463,6RD959801E,2016-08-04,1000-1,10
464,6RD959801E,2016-08-05,1000-1,7
465,6RD959801E,2016-08-07,1000-1,5
466,6RD959801E,2016-08-08,1000-1,13
467,6RD959801E,2016-08-09,1000-1,11
468,6RD959801E,2016-08-10,1000-1,19
469,6RD959801E,2016-08-11,1000-1,16
470,6RD959801E,2016-08-12,1000-1,11
471,6RD959801E,2016-08-13,1000-1,1
472,6RD959801E,2016-08-14,1000-1,3
473,6RD959801E,2016-08-15,1000-1,15
474,6RD959801E,2016-08-16,1000-1,7
475,6RD959801E,2016-08-17,1000-1,3
476,6RD959801E,2016-08-18,1000-1,14
477,6RD959801E,2016-08-19,1000-1,10
478,6RD959801E,2016-08-20,1000-1,2
479,6RD959801E,2016-08-21,1000-1,5
480,6RD959801E,2016-08-22,1000-1,23
481,6RD959801E,2016-08-23,1000-1,11
482,6RD959801E,2016-08-24,1000-1,10
483,6RD959801E,2016-08-25,1000-1,7
484,6RD959801E,2016-08-26,1000-1,5
485,6RD959801E,2016-08-28,1000-1,6
486,6RD959801E,2016-08-29,1000-1,19
487,6RD959801E,2016-08-30,1000-1,11
488,6RD959801E,2016-08-31,1000-1,8
489,6RD959801E,2016-09-01,1000-1,13
490,6RD959801E,2016-09-02,1000-1,14
491,6RD959801E,2016-09-03,1000-1,1
492,6RD959801E,2016-09-04,1000-1,5
493,6RD959801E,2016-09-05,1000-1,16
494,6RD959801E,2016-09-06,1000-1,13
495,6RD959801E,2016-09-07,1000-1,19
496,6RD959801E,2016-09-08,1000-1,17
497,6RD959801E,2016-09-09,1000-1,5
498,6RD959801E,2016-09-11,1000-1,8
499,6RD959801E,2016-09-12,1000-1,20
500,6RD959801E,2016-09-13,1000-1,19
501,6RD959801E,2016-09-14,1000-1,3
502,6RD959801E,2016-09-16,1000-1,3
503,6RD959801E,2016-09-17,1000-1,5
504,6RD959801E,2016-09-18,1000-1,46
505,6RD959801E,2016-09-19,1000-1,36
506,6RD959801E,2016-09-20,1000-1,16
507,6RD959801E,2016-09-21,1000-1,13
508,6RD959801E,2016-09-22,1000-1,7
509,6RD959801E,2016-09-23,1000-1,18
510,6RD959801E,2016-09-24,1000-1,1
511,6RD959801E,2016-09-25,1000-1,3
512,6RD959801E,2016-09-26,1000-1,33
513,6RD959801E,2016-09-27,1000-1,63
514,6RD959801E,2016-09-28,1000-1,14
515,6RD959801E,2016-09-29,1000-1,12
516,6RD959801E,2016-09-30,1000-1,6
517,6RD959801E,2016-10-06,1000-1,2
518,6RD959801E,2016-10-07,1000-1,27
519,6RD959801E,2016-10-08,1000-1,49
520,6RD959801E,2016-10-09,1000-1,15
521,6RD959801E,2016-10-10,1000-1,15
522,6RD959801E,2016-10-11,1000-1,11
523,6RD959801E,2016-10-12,1000-1,11
524,6RD959801E,2016-10-13,1000-1,8
525,6RD959801E,2016-10-14,1000-1,29
526,6RD959801E,2016-10-15,1000-1,1
527,6RD959801E,2016-10-16,1000-1,13
528,6RD959801E,2016-10-17,1000-1,20
529,6RD959801E,2016-10-18,1000-1,11
530,6RD959801E,2016-10-19,1000-1,213
531,6RD959801E,2016-10-20,1000-1,9
532,6RD959801E,2016-10-21,1000-1,14
533,6RD959801E,2016-10-22,1000-1,2
534,6RD959801E,2016-10-23,1000-1,8
535,6RD959801E,2016-10-24,1000-1,18
536,6RD959801E,2016-10-25,1000-1,17
537,6RD959801E,2016-10-26,1000-1,13
538,6RD959801E,2016-10-27,1000-1,5
539,6RD959801E,2016-10-28,1000-1,8
540,6RD959801E,2016-10-29,1000-1,1
541,6RD959801E,2016-10-30,1000-1,4
542,6RD959801E,2016-10-31,1000-1,13
543,6RD959801E,2016-11-01,1000-1,213
544,6RD959801E,2016-11-02,1000-1,10
545,6RD959801E,2016-11-03,1000-1,17
546,6RD959801E,2016-11-04,1000-1,25
547,6RD959801E,2016-11-06,1000-1,2
548,6RD959801E,2016-11-07,1000-1,64
549,6RD959801E,2016-11-08,1000-1,11
550,6RD959801E,2016-11-09,1000-1,15
551,6RD959801E,2016-11-10,1000-1,14
552,6RD959801E,2016-11-11,1000-1,4
553,6RD959801E,2016-11-14,1000-1,26
554,6RD959801E,2016-11-15,1000-1,23
555,6RD959801E,2016-11-16,1000-1,13
556,6RD959801E,2016-11-17,1000-1,25
557,6RD959801E,2016-11-18,1000-1,8
558,6RD959801E,2016-11-19,1000-1,1
559,6RD959801E,2016-11-20,1000-1,9
560,6RD959801E,2016-11-21,1000-1,14
561,6RD959801E,2016-11-22,1000-1,13
562,6RD959801E,2016-11-23,1000-1,23
563,6RD959801E,2016-11-24,1000-1,15
564,6RD959801E,2016-11-25,1000-1,10
565,6RD959801E,2016-11-26,1000-1,2
566,6RD959801E,2016-11-27,1000-1,8
567,6RD959801E,2016-11-28,1000-1,36
568,6RD959801E,2016-11-29,1000-1,23
569,6RD959801E,2016-11-30,1000-1,18
570,6RD959801E,2016-12-01,1000-1,14
571,6RD959801E,2016-12-02,1000-1,33
572,6RD959801E,2016-12-04,1000-1,3
573,6RD959801E,2016-12-05,1000-1,26
574,6RD959801E,2016-12-06,1000-1,51
575,6RD959801E,2016-12-07,1000-1,15
576,6RD959801E,2016-12-08,1000-1,14
577,6RD959801E,2016-12-09,1000-1,9
578,6RD959801E,2016-12-11,1000-1,5
579,6RD959801E,2016-12-12,1000-1,29
580,6RD959801E,2016-12-13,1000-1,14
581,6RD959801E,2016-12-14,1000-1,20
582,6RD959801E,2016-12-15,1000-1,13
583,6RD959801E,2016-12-16,1000-1,36
584,6RD959801E,2016-12-18,1000-1,14
585,6RD959801E,2016-12-19,1000-1,55
586,6RD959801E,2016-12-20,1000-1,15
587,6RD959801E,2016-12-21,1000-1,109
588,6RD959801E,2016-12-22,1000-1,11
589,6RD959801E,2016-12-23,1000-1,10
590,6RD959801E,2016-12-25,1000-1,6
591,6RD959801E,2016-12-26,1000-1,34
592,6RD959801E,2016-12-27,1000-1,56
593,6RD959801E,2016-12-28,1000-1,17
594,6RD959801E,2016-12-29,1000-1,215
595,6RD959801E,2016-12-30,1000-1,13
596,6RD959801E,2017-01-01,1000-1,1
597,6RD959801E,2017-01-02,1000-1,15
598,6RD959801E,2017-01-03,1000-1,42
599,6RD959801E,2017-01-04,1000-1,28
600,6RD959801E,2017-01-05,1000-1,17
601,6RD959801E,2017-01-06,1000-1,35
602,6RD959801E,2017-01-08,1000-1,11
603,6RD959801E,2017-01-09,1000-1,43
604,6RD959801E,2017-01-10,1000-1,27
605,6RD959801E,2017-01-11,1000-1,17
606,6RD959801E,2017-01-12,1000-1,18
607,6RD959801E,2017-01-13,1000-1,15
608,6RD959801E,2017-01-14,1000-1,3
609,6RD959801E,2017-01-15,1000-1,15
610,6RD959801E,2017-01-16,1000-1,47
611,6RD959801E,2017-01-17,1000-1,26
612,6RD959801E,2017-01-18,1000-1,23
613,6RD959801E,2017-01-19,1000-1,19
614,6RD959801E,2017-01-20,1000-1,13
615,6RD959801E,2017-01-21,1000-1,13
616,6RD959801E,2017-01-22,1000-1,21
617,6RD959801E,2017-01-23,1000-1,22
618,6RD959801E,2017-01-24,1000-1,17
619,6RD959801E,2017-01-25,1000-1,5
620,6RD959801E,2017-01-26,1000-1,1
621,6RD959801E,2017-02-01,1000-1,1
622,6RD959801E,2017-02-03,1000-1,30
623,6RD959801E,2017-02-04,1000-1,29
624,6RD959801E,2017-02-05,1000-1,23
625,6RD959801E,2017-02-06,1000-1,52
626,6RD959801E,2017-02-07,1000-1,36
627,6RD959801E,2017-02-08,1000-1,14
628,6RD959801E,2017-02-09,1000-1,19
629,6RD959801E,2017-02-10,1000-1,20
630,6RD959801E,2017-02-11,1000-1,4
631,6RD959801E,2017-02-12,1000-1,18
632,6RD959801E,2017-02-13,1000-1,60
633,6RD959801E,2017-02-14,1000-1,25
634,6RD959801E,2017-02-15,1000-1,18
635,6RD959801E,2017-02-16,1000-1,29
636,6RD959801E,2017-02-17,1000-1,16
637,6RD959801E,2017-02-19,1000-1,11
638,6RD959801E,2017-02-20,1000-1,39
639,6RD959801E,2017-02-21,1000-1,19
640,6RD959801E,2017-02-22,1000-1,13
641,6RD959801E,2017-02-23,1000-1,17
642,6RD959801E,2017-02-24,1000-1,16
643,6RD959801E,2017-02-26,1000-1,12
644,6RD959801E,2017-02-27,1000-1,34
645,6RD959801E,2017-02-28,1000-1,9
646,6RD959801E,2017-03-01,1000-1,15
647,6RD959801E,2017-03-02,1000-1,22
648,6RD959801E,2017-03-03,1000-1,11
649,6RD959801E,2017-03-05,1000-1,11
650,6RD959801E,2017-03-06,1000-1,28
651,6RD959801E,2017-03-07,1000-1,17
652,6RD959801E,2017-03-08,1000-1,14
653,6RD959801E,2017-03-09,1000-1,10
654,6RD959801E,2017-03-10,1000-1,11
655,6RD959801E,2017-03-12,1000-1,11
656,6RD959801E,2017-03-13,1000-1,21
657,6RD959801E,2017-03-14,1000-1,12
658,6RD959801E,2017-03-15,1000-1,6
659,6RD959801E,2017-03-16,1000-1,6
660,6RD959801E,2017-03-17,1000-1,8
661,6RD959801E,2017-03-18,1000-1,2
662,6RD959801E,2017-03-19,1000-1,9
663,6RD959801E,2017-03-20,1000-1,12
664,6RD959801E,2017-03-21,1000-1,29
665,6RD959801E,2017-03-22,1000-1,30
666,6RD959801E,2017-03-23,1000-1,25
667,6RD959801E,2017-03-24,1000-1,4
668,6RD959801E,2017-03-26,1000-1,4
669,6RD959801E,2017-03-27,1000-1,21
670,6RD959801E,2017-03-28,1000-1,10
671,6RD959801E,2017-03-29,1000-1,17
672,6RD959801E,2017-03-30,1000-1,16
673,6RD959801E,2017-03-31,1000-1,27
674,6RD959801E,2017-04-01,1000-1,4
675,6RD959801E,2017-04-04,1000-1,3
676,6RD959801E,2017-04-05,1000-1,34
677,6RD959801E,2017-04-06,1000-1,13
678,6RD959801E,2017-04-07,1000-1,10
679,6RD959801E,2017-04-08,1000-1,1
680,6RD959801E,2017-04-09,1000-1,11
681,6RD959801E,2017-04-10,1000-1,18
682,6RD959801E,2017-04-11,1000-1,17
683,6RD959801E,2017-04-12,1000-1,27
684,6RD959801E,2017-04-13,1000-1,16
685,6RD959801E,2017-04-14,1000-1,9
686,6RD959801E,2017-04-16,1000-1,4
687,6RD959801E,2017-04-17,1000-1,19
688,6RD959801E,2017-04-18,1000-1,8
689,6RD959801E,2017-04-19,1000-1,4
690,6RD959801E,2017-04-20,1000-1,6
691,6RD959801E,2017-04-21,1000-1,9
692,6RD959801E,2017-04-22,1000-1,7
693,6RD959801E,2017-04-23,1000-1,5
694,6RD959801E,2017-04-24,1000-1,17
695,6RD959801E,2017-04-25,1000-1,10
696,6RD959801E,2017-04-26,1000-1,10
697,6RD959801E,2017-04-27,1000-1,9
698,6RD959801E,2017-04-28,1000-1,3
699,6RD959801E,2017-05-01,1000-1,6
700,6RD959801E,2017-05-02,1000-1,62
701,6RD959801E,2017-05-03,1000-1,14
702,6RD959801E,2017-05-04,1000-1,24
703,6RD959801E,2017-05-05,1000-1,4
704,6RD959801E,2017-05-07,1000-1,6
705,6RD959801E,2017-05-08,1000-1,15
706,6RD959801E,2017-05-09,1000-1,8
707,6RD959801E,2017-05-10,1000-1,8
708,6RD959801E,2017-05-11,1000-1,7
709,6RD959801E,2017-05-12,1000-1,2
710,6RD959801E,2017-05-14,1000-1,4
711,6RD959801E,2017-05-15,1000-1,18
712,6RD959801E,2017-05-16,1000-1,19
713,6RD959801E,2017-05-17,1000-1,6
714,6RD959801E,2017-05-18,1000-1,9
715,6RD959801E,2017-05-19,1000-1,4
716,6RD959801E,2017-05-21,1000-1,5
717,6RD959801E,2017-05-22,1000-1,11
718,6RD959801E,2017-05-23,1000-1,25
719,6RD959801E,2017-05-24,1000-1,11
720,6RD959801E,2017-05-25,1000-1,3
721,6RD959801E,2017-05-26,1000-1,6
722,6RD959801E,2017-05-27,1000-1,1
723,6RD959801E,2017-05-29,1000-1,1
724,6RD959801E,2017-05-30,1000-1,1
725,6RD959801E,2017-05-31,1000-1,6
726,6RD959801E,2017-06-01,1000-1,9
727,6RD959801E,2017-06-02,1000-1,1
728,6RD959801E,2017-06-04,1000-1,2
729,6RD959801E,2017-06-05,1000-1,24
730,6RD959801E,2017-06-06,1000-1,12
731,6RD959801E,2017-06-07,1000-1,25
732,6RD959801E,2017-06-08,1000-1,3
733,6RD959801E,2017-06-09,1000-1,7
734,6RD959801E,2017-06-11,1000-1,10
735,6RD959801E,2017-06-12,1000-1,17
736,6RD959801E,2017-06-13,1000-1,24
737,6RD959801E,2017-06-14,1000-1,22
738,6RD959801E,2017-06-15,1000-1,5
739,6RD959801E,2017-06-16,1000-1,9
740,6RD959801E,2017-06-17,1000-1,1
741,6RD959801E,2017-06-18,1000-1,6
742,6RD959801E,2017-06-19,1000-1,11
743,6RD959801E,2017-06-20,1000-1,14
744,6RD959801E,2017-06-21,1000-1,46
745,6RD959801E,2017-06-22,1000-1,59
746,6RD959801E,2017-06-23,1000-1,67
747,6RD959801E,2017-06-25,1000-1,2
748,6RD959801E,2017-06-26,1000-1,11
749,6RD959801E,2017-06-27,1000-1,38
750,6RD959801E,2017-06-28,1000-1,1
751,6RD959801E,2017-06-29,1000-1,7
752,6RD959801E,2017-06-30,1000-1,7
753,6RD959801E,2017-07-02,1000-1,3
754,6RD959801E,2017-07-03,1000-1,10
755,6RD959801E,2017-07-04,1000-1,7
756,6RD959801E,2017-07-05,1000-1,17
757,6RD959801E,2017-07-06,1000-1,4
758,6RD959801E,2017-07-07,1000-1,5
759,6RD959801E,2017-07-10,1000-1,18
760,6RD959801E,2017-07-11,1000-1,15
761,6RD959801E,2017-07-12,1000-1,7
762,6RD959801E,2017-07-13,1000-1,27
763,6RD959801E,2017-07-14,1000-1,13
764,6RD959801E,2017-07-16,1000-1,1
765,6RD959801E,2017-07-17,1000-1,7
766,6RD959801E,2017-07-18,1000-1,9
767,6RD959801E,2017-07-19,1000-1,3
768,6RD959801E,2017-07-20,1000-1,3
769,6RD959801E,2017-07-21,1000-1,4
770,6RD959801E,2017-07-22,1000-1,1
771,6RD959801E,2017-07-23,1000-1,4
772,6RD959801E,2017-07-24,1000-1,15
773,6RD959801E,2017-07-25,1000-1,7
774,6RD959801E,2017-07-26,1000-1,16
775,6RD959801E,2017-07-27,1000-1,3
776,6RD959801E,2017-07-28,1000-1,4
777,6RD959801E,2017-07-29,1000-1,2
778,6RD959801E,2017-07-30,1000-1,6
779,6RD959801E,2017-07-31,1000-1,11
780,6RD959801E,2017-08-01,1000-1,2
781,6RD959801E,2017-08-02,1000-1,7
782,6RD959801E,2017-08-03,1000-1,18
783,6RD959801E,2017-08-04,1000-1,3
784,6RD959801E,2017-08-05,1000-1,1
785,6RD959801E,2017-08-06,1000-1,6
786,6RD959801E,2017-08-07,1000-1,62
787,6RD959801E,2017-08-08,1000-1,1
788,6RD959801E,2017-08-09,1000-1,4
789,6RD959801E,2017-08-10,1000-1,25
790,6RD959801E,2017-08-11,1000-1,3
791,6RD959801E,2017-08-12,1000-1,3
792,6RD959801E,2017-08-13,1000-1,4
793,6RD959801E,2017-08-14,1000-1,6
794,6RD959801E,2017-08-15,1000-1,4
795,6RD959801E,2017-08-16,1000-1,6
796,6RD959801E,2017-08-17,1000-1,3
797,6RD959801E,2017-08-18,1000-1,11
798,6RD959801E,2017-08-20,1000-1,4
799,6RD959801E,2017-08-21,1000-1,18
800,6RD959801E,2017-08-22,1000-1,9
801,6RD959801E,2017-08-23,1000-1,6
802,6RD959801E,2017-08-24,1000-1,57
803,6RD959801E,2017-08-27,1000-1,5
804,6RD959801E,2017-08-28,1000-1,18
805,6RD959801E,2017-08-29,1000-1,14
806,6RD959801E,2017-08-30,1000-1,4
807,6RD959801E,2017-08-31,1000-1,2
808,6RD959801E,2017-09-01,1000-1,41
809,6RD959801E,2017-09-02,1000-1,1
810,6RD959801E,2017-09-03,1000-1,2
811,6RD959801E,2017-09-04,1000-1,9
812,6RD959801E,2017-09-05,1000-1,4
813,6RD959801E,2017-09-06,1000-1,10
814,6RD959801E,2017-09-07,1000-1,43
815,6RD959801E,2017-09-08,1000-1,40
816,6RD959801E,2017-09-10,1000-1,1
817,6RD959801E,2017-09-11,1000-1,13
818,6RD959801E,2017-09-12,1000-1,5
819,6RD959801E,2017-09-13,1000-1,10
820,6RD959801E,2017-09-14,1000-1,2
821,6RD959801E,2017-09-15,1000-1,29
822,6RD959801E,2017-09-17,1000-1,2
823,6RD959801E,2017-09-18,1000-1,11
824,6RD959801E,2017-09-19,1000-1,4
825,6RD959801E,2017-09-20,1000-1,10
826,6RD959801E,2017-09-21,1000-1,2
