,零件号,日期,仓库,需求数量
827,6RD959801E,2017-09-22,1000-1,2
828,6RD959801E,2017-09-24,1000-1,6
829,6RD959801E,2017-09-25,1000-1,13
830,6RD959801E,2017-09-26,1000-1,9
831,6RD959801E,2017-09-27,1000-1,2
832,6RD959801E,2017-09-28,1000-1,5
833,6RD959801E,2017-09-29,1000-1,2
834,6RD959801E,2017-09-30,1000-1,1
835,6RD959801E,2017-10-06,1000-1,2
836,6RD959801E,2017-10-07,1000-1,1
837,6RD959801E,2017-10-08,1000-1,9
838,6RD959801E,2017-10-09,1000-1,126
839,6RD959801E,2017-10-10,1000-1,6
840,6RD959801E,2017-10-11,1000-1,7
841,6RD959801E,2017-10-12,1000-1,73
842,6RD959801E,2017-10-13,1000-1,4
843,6RD959801E,2017-10-14,1000-1,1
844,6RD959801E,2017-10-15,1000-1,5
845,6RD959801E,2017-10-16,1000-1,8
846,6RD959801E,2017-10-17,1000-1,13
847,6RD959801E,2017-10-18,1000-1,9
848,6RD959801E,2017-10-19,1000-1,5
849,6RD959801E,2017-10-20,1000-1,15
850,6RD959801E,2017-10-22,1000-1,3
851,6RD959801E,2017-10-23,1000-1,8
852,6RD959801E,2017-10-24,1000-1,19
853,6RD959801E,2017-10-25,1000-1,2
854,6RD959801E,2017-10-26,1000-1,1
855,6RD959801E,2017-10-27,1000-1,4
856,6RD959801E,2017-10-29,1000-1,1
857,6RD959801E,2017-10-30,1000-1,10
858,6RD959801E,2017-10-31,1000-1,16
859,6RD959801E,2017-11-01,1000-1,6
860,6RD959801E,2017-11-02,1000-1,4
861,6RD959801E,2017-11-03,1000-1,24
862,6RD959801E,2017-11-05,1000-1,2
863,6RD959801E,2017-11-06,1000-1,17
864,6RD959801E,2017-11-07,1000-1,8
865,6RD959801E,2017-11-08,1000-1,15
866,6RD959801E,2017-11-09,1000-1,14
867,6RD959801E,2017-11-10,1000-1,20
868,6RD959801E,2017-11-11,1000-1,1
869,6RD959801E,2017-11-12,1000-1,2
870,6RD959801E,2017-11-13,1000-1,10
871,6RD959801E,2017-11-14,1000-1,4
872,6RD959801E,2017-11-15,1000-1,6
873,6RD959801E,2017-11-16,1000-1,4
874,6RD959801E,2017-11-17,1000-1,4
875,6RD959801E,2017-11-19,1000-1,3
876,6RD959801E,2017-11-20,1000-1,10
877,6RD959801E,2017-11-21,1000-1,4
878,6RD959801E,2017-11-22,1000-1,7
879,6RD959801E,2017-11-23,1000-1,41
880,6RD959801E,2017-11-24,1000-1,2
881,6RD959801E,2017-11-26,1000-1,7
882,6RD959801E,2017-11-27,1000-1,48
883,6RD959801E,2017-11-28,1000-1,12
884,6RD959801E,2017-11-29,1000-1,11
885,6RD959801E,2017-11-30,1000-1,5
886,6RD959801E,2017-12-01,1000-1,8
887,6RD959801E,2017-12-03,1000-1,9
888,6RD959801E,2017-12-04,1000-1,20
889,6RD959801E,2017-12-05,1000-1,14
890,6RD959801E,2017-12-06,1000-1,9
891,6RD959801E,2017-12-07,1000-1,34
892,6RD959801E,2017-12-08,1000-1,10
893,6RD959801E,2017-12-09,1000-1,1
894,6RD959801E,2017-12-10,1000-1,9
895,6RD959801E,2017-12-11,1000-1,26
896,6RD959801E,2017-12-12,1000-1,15
897,6RD959801E,2017-12-13,1000-1,7
898,6RD959801E,2017-12-14,1000-1,37
899,6RD959801E,2017-12-15,1000-1,9
900,6RD959801E,2017-12-16,1000-1,4
901,6RD959801E,2017-12-17,1000-1,13
902,6RD959801E,2017-12-18,1000-1,26
903,6RD959801E,2017-12-19,1000-1,13
904,6RD959801E,2017-12-20,1000-1,12
905,6RD959801E,2017-12-21,1000-1,23
906,6RD959801E,2017-12-22,1000-1,4
907,6RD959801E,2017-12-24,1000-1,6
908,6RD959801E,2017-12-25,1000-1,81
909,6RD959801E,2017-12-26,1000-1,17
910,6RD959801E,2017-12-27,1000-1,9
911,6RD959801E,2017-12-28,1000-1,14
912,6RD959801E,2017-12-29,1000-1,12
913,6RD959801E,2018-01-01,1000-1,8
914,6RD959801E,2018-01-02,1000-1,34
915,6RD959801E,2018-01-03,1000-1,16
916,6RD959801E,2018-01-04,1000-1,15
917,6RD959801E,2018-01-05,1000-1,11
918,6RD959801E,2018-01-06,1000-1,1
919,6RD959801E,2018-01-07,1000-1,10
920,6RD959801E,2018-01-08,1000-1,20
921,6RD959801E,2018-01-09,1000-1,20
922,6RD959801E,2018-01-10,1000-1,10
923,6RD959801E,2018-01-11,1000-1,15
924,6RD959801E,2018-01-12,1000-1,8
925,6RD959801E,2018-01-13,1000-1,3
926,6RD959801E,2018-01-14,1000-1,13
927,6RD959801E,2018-01-15,1000-1,72
928,6RD959801E,2018-01-16,1000-1,39
929,6RD959801E,2018-01-17,1000-1,21
930,6RD959801E,2018-01-18,1000-1,22
931,6RD959801E,2018-01-19,1000-1,22
932,6RD959801E,2018-01-21,1000-1,10
933,6RD959801E,2018-01-22,1000-1,41
934,6RD959801E,2018-01-23,1000-1,31
935,6RD959801E,2018-01-24,1000-1,23
936,6RD959801E,2018-01-25,1000-1,32
937,6RD959801E,2018-01-26,1000-1,17
938,6RD959801E,2018-01-29,1000-1,54
939,6RD959801E,2018-01-30,1000-1,42
940,6RD959801E,2018-01-31,1000-1,20
941,6RD959801E,2018-02-01,1000-1,20
942,6RD959801E,2018-02-02,1000-1,15
943,6RD959801E,2018-02-04,1000-1,12
944,6RD959801E,2018-02-05,1000-1,40
945,6RD959801E,2018-02-06,1000-1,25
946,6RD959801E,2018-02-07,1000-1,14
947,6RD959801E,2018-02-08,1000-1,20
948,6RD959801E,2018-02-09,1000-1,17
949,6RD959801E,2018-02-10,1000-1,5
950,6RD959801E,2018-02-11,1000-1,12
951,6RD959801E,2018-02-12,1000-1,14
952,6RD959801E,2018-02-13,1000-1,3
953,6RD959801E,2018-02-14,1000-1,5
954,6RD959801E,2018-02-21,1000-1,2
955,6RD959801E,2018-02-22,1000-1,32
956,6RD959801E,2018-02-23,1000-1,29
957,6RD959801E,2018-02-24,1000-1,16
958,6RD959801E,2018-02-25,1000-1,8
959,6RD959801E,2018-02-26,1000-1,45
960,6RD959801E,2018-02-27,1000-1,61
961,6RD959801E,2018-02-28,1000-1,54
962,6RD959801E,2018-03-01,1000-1,26
963,6RD959801E,2018-03-02,1000-1,23
964,6RD959801E,2018-03-03,1000-1,1
965,6RD959801E,2018-03-04,1000-1,11
966,6RD959801E,2018-03-05,1000-1,37
967,6RD959801E,2018-03-06,1000-1,28
968,6RD959801E,2018-03-07,1000-1,21
969,6RD959801E,2018-03-08,1000-1,20
970,6RD959801E,2018-03-09,1000-1,15
971,6RD959801E,2018-03-10,1000-1,1
972,6RD959801E,2018-03-11,1000-1,5
973,6RD959801E,2018-03-12,1000-1,34
974,6RD959801E,2018-03-13,1000-1,16
975,6RD959801E,2018-03-14,1000-1,55
976,6RD959801E,2018-03-15,1000-1,11
977,6RD959801E,2018-03-16,1000-1,29
978,6RD959801E,2018-03-19,1000-1,34
979,6RD959801E,2018-03-20,1000-1,76
980,6RD959801E,2018-03-21,1000-1,6
981,6RD959801E,2018-03-22,1000-1,9
982,6RD959801E,2018-03-23,1000-1,38
983,6RD959801E,2018-03-24,1000-1,1
984,6RD959801E,2018-03-25,1000-1,3
985,6RD959801E,2018-03-26,1000-1,28
986,6RD959801E,2018-03-27,1000-1,38
987,6RD959801E,2018-03-28,1000-1,17
988,6RD959801E,2018-03-29,1000-1,48
989,6RD959801E,2018-03-30,1000-1,7
990,6RD959801E,2018-03-31,1000-1,1
991,6RD959801E,2018-04-01,1000-1,3
992,6RD959801E,2018-04-02,1000-1,15
993,6RD959801E,2018-04-03,1000-1,43
994,6RD959801E,2018-04-04,1000-1,11
995,6RD959801E,2018-04-07,1000-1,6
996,6RD959801E,2018-04-08,1000-1,40
997,6RD959801E,2018-04-09,1000-1,46
998,6RD959801E,2018-04-10,1000-1,4
999,6RD959801E,2018-04-11,1000-1,12
1000,6RD959801E,2018-04-12,1000-1,28
1001,6RD959801E,2018-04-13,1000-1,84
1002,6RD959801E,2018-04-15,1000-1,2
1003,6RD959801E,2018-04-16,1000-1,39
1004,6RD959801E,2018-04-17,1000-1,19
1005,6RD959801E,2018-04-18,1000-1,56
1006,6RD959801E,2018-04-19,1000-1,63
1007,6RD959801E,2018-04-20,1000-1,3
1008,6RD959801E,2018-04-22,1000-1,2
1009,6RD959801E,2018-04-23,1000-1,13
1010,6RD959801E,2018-04-24,1000-1,41
1011,6RD959801E,2018-04-25,1000-1,3
1012,6RD959801E,2018-04-26,1000-1,11
1013,6RD959801E,2018-04-27,1000-1,4
1014,6RD959801E,2018-04-28,1000-1,54
1015,6RD959801E,2018-05-02,1000-1,16
1016,6RD959801E,2018-05-03,1000-1,18
1017,6RD959801E,2018-05-04,1000-1,4
1018,6RD959801E,2018-05-06,1000-1,1
1019,6RD959801E,2018-05-07,1000-1,17
1020,6RD959801E,2018-05-08,1000-1,14
1021,6RD959801E,2018-05-09,1000-1,19
1022,6RD959801E,2018-05-10,1000-1,6
1023,6RD959801E,2018-05-11,1000-1,5
1024,6RD959801E,2018-05-12,1000-1,1
1025,6RD959801E,2018-05-13,1000-1,3
1026,6RD959801E,2018-05-14,1000-1,14
1027,6RD959801E,2018-05-15,1000-1,3
1028,6RD959801E,2018-05-16,1000-1,26
1029,6RD959801E,2018-05-17,1000-1,5
1030,6RD959801E,2018-05-18,1000-1,26
1031,6RD959801E,2018-05-21,1000-1,3
1032,6RD959801E,2018-05-22,1000-1,5
1033,6RD959801E,2018-05-23,1000-1,3
1034,6RD959801E,2018-05-24,1000-1,5
1035,6RD959801E,2018-05-25,1000-1,16
1036,6RD959801E,2018-05-27,1000-1,1
1037,6RD959801E,2018-05-28,1000-1,17
1038,6RD959801E,2018-05-29,1000-1,8
1039,6RD959801E,2018-05-30,1000-1,18
1040,6RD959801E,2018-05-31,1000-1,1
1041,6RD959801E,2018-06-01,1000-1,3
1042,6RD959801E,2018-06-03,1000-1,3
1043,6RD959801E,2018-06-04,1000-1,51
1044,6RD959801E,2018-06-05,1000-1,23
1045,6RD959801E,2018-06-06,1000-1,39
1046,6RD959801E,2018-06-07,1000-1,10
1047,6RD959801E,2018-06-08,1000-1,12
1048,6RD959801E,2018-06-10,1000-1,1
1049,6RD959801E,2018-06-11,1000-1,6
1050,6RD959801E,2018-06-12,1000-1,23
1051,6RD959801E,2018-06-13,1000-1,2
1052,6RD959801E,2018-06-14,1000-1,3
1053,6RD959801E,2018-06-15,1000-1,2
1054,6RD959801E,2018-06-18,1000-1,1
1055,6RD959801E,2018-06-19,1000-1,16
1056,6RD959801E,2018-06-20,1000-1,9
1057,6RD959801E,2018-06-22,1000-1,13
1058,6RD959801E,2018-06-24,1000-1,4
1059,6RD959801E,2018-06-25,1000-1,7
1060,6RD959801E,2018-06-26,1000-1,32
1061,6RD959801E,2018-06-27,1000-1,4
1062,6RD959801E,2018-06-28,1000-1,33
1063,6RD959801E,2018-06-29,1000-1,4
1064,6RD959801E,2018-07-02,1000-1,8
1065,6RD959801E,2018-07-03,1000-1,15
1066,6RD959801E,2018-07-04,1000-1,8
1067,6RD959801E,2018-07-05,1000-1,9
1068,6RD959801E,2018-07-06,1000-1,1
1069,6RD959801E,2018-07-09,1000-1,8
1070,6RD959801E,2018-07-10,1000-1,18
1071,6RD959801E,2018-07-11,1000-1,18
1072,6RD959801E,2018-07-12,1000-1,6
1073,6RD959801E,2018-07-13,1000-1,2
1074,6RD959801E,2018-07-15,1000-1,1
1075,6RD959801E,2018-07-16,1000-1,3
1076,6RD959801E,2018-07-17,1000-1,14
1077,6RD959801E,2018-07-18,1000-1,11
1078,6RD959801E,2018-07-19,1000-1,3
1079,6RD959801E,2018-07-20,1000-1,2
1080,6RD959801E,2018-07-23,1000-1,5
1081,6RD959801E,2018-07-24,1000-1,17
1082,6RD959801E,2018-07-26,1000-1,2
1083,6RD959801E,2018-07-27,1000-1,39
1084,6RD959801E,2018-07-30,1000-1,6
1085,6RD959801E,2018-07-31,1000-1,1
1086,6RD959801E,2018-08-01,1000-1,6
1087,6RD959801E,2018-08-02,1000-1,1
1088,6RD959801E,2018-08-03,1000-1,6
1089,6RD959801E,2018-08-05,1000-1,2
1090,6RD959801E,2018-08-06,1000-1,13
1091,6RD959801E,2018-08-07,1000-1,17
1092,6RD959801E,2018-08-08,1000-1,17
1093,6RD959801E,2018-08-09,1000-1,20
1094,6RD959801E,2018-08-10,1000-1,5
1095,6RD959801E,2018-08-12,1000-1,3
1096,6RD959801E,2018-08-13,1000-1,17
1097,6RD959801E,2018-08-14,1000-1,8
1098,6RD959801E,2018-08-15,1000-1,5
1099,6RD959801E,2018-08-16,1000-1,5
1100,6RD959801E,2018-08-17,1000-1,4
1101,6RD959801E,2018-08-19,1000-1,2
1102,6RD959801E,2018-08-20,1000-1,12
1103,6RD959801E,2018-08-21,1000-1,7
1104,6RD959801E,2018-08-22,1000-1,25
1105,6RD959801E,2018-08-23,1000-1,3
1106,6RD959801E,2018-08-24,1000-1,2
1107,6RD959801E,2018-08-26,1000-1,4
1108,6RD959801E,2018-08-27,1000-1,11
1109,6RD959801E,2018-08-28,1000-1,17
1110,6RD959801E,2018-08-29,1000-1,31
1111,6RD959801E,2018-08-30,1000-1,5
1112,6RD959801E,2018-09-02,1000-1,6
1113,6RD959801E,2018-09-03,1000-1,6
1114,6RD959801E,2018-09-04,1000-1,21
1115,6RD959801E,2018-09-05,1000-1,3
1116,6RD959801E,2018-09-06,1000-1,61
1117,6RD959801E,2018-09-07,1000-1,16
1118,6RD959801E,2018-09-08,1000-1,1
1119,6RD959801E,2018-09-09,1000-1,3
1120,6RD959801E,2018-09-10,1000-1,6
1121,6RD959801E,2018-09-11,1000-1,4
1122,6RD959801E,2018-09-12,1000-1,2
1123,6RD959801E,2018-09-13,1000-1,35
1124,6RD959801E,2018-09-17,1000-1,4
1125,6RD959801E,2018-09-19,1000-1,21
1126,6RD959801E,2018-09-21,1000-1,10
1127,6RD959801E,2018-09-25,1000-1,22
1128,6RD959801E,2018-09-26,1000-1,37
1129,6RD959801E,2018-09-27,1000-1,5
1130,6RD959801E,2018-10-07,1000-1,3
1131,6RD959801E,2018-10-08,1000-1,28
1132,6RD959801E,2018-10-09,1000-1,9
1133,6RD959801E,2018-10-10,1000-1,7
1134,6RD959801E,2018-10-11,1000-1,9
1135,6RD959801E,2018-10-12,1000-1,2
1136,6RD959801E,2018-10-15,1000-1,4
1137,6RD959801E,2018-10-16,1000-1,13
1138,6RD959801E,2018-10-17,1000-1,7
1139,6RD959801E,2018-10-18,1000-1,18
1140,6RD959801E,2018-10-19,1000-1,6
1141,6RD959801E,2018-10-21,1000-1,1
1142,6RD959801E,2018-10-22,1000-1,4
1143,6RD959801E,2018-10-23,1000-1,2
1144,6RD959801E,2018-10-24,1000-1,40
1145,6RD959801E,2018-10-25,1000-1,8
1146,6RD959801E,2018-10-26,1000-1,50
1147,6RD959801E,2018-10-28,1000-1,1
1148,6RD959801E,2018-10-29,1000-1,6
1149,6RD959801E,2018-10-30,1000-1,18
1150,6RD959801E,2018-10-31,1000-1,5
1151,6RD959801E,2018-11-01,1000-1,3
1152,6RD959801E,2018-11-02,1000-1,1
1153,6RD959801E,2018-11-04,1000-1,2
1154,6RD959801E,2018-11-05,1000-1,1
1155,6RD959801E,2018-11-06,1000-1,13
1156,6RD959801E,2018-11-07,1000-1,4
1157,6RD959801E,2018-11-08,1000-1,22
1158,6RD959801E,2018-11-09,1000-1,4
1159,6RD959801E,2018-11-11,1000-1,1
1160,6RD959801E,2018-11-12,1000-1,2
1161,6RD959801E,2018-11-13,1000-1,15
1162,6RD959801E,2018-11-14,1000-1,4
1163,6RD959801E,2018-11-15,1000-1,3
1164,6RD959801E,2018-11-16,1000-1,10
1165,6RD959801E,2018-11-19,1000-1,45
1166,6RD959801E,2018-11-20,1000-1,5
1167,6RD959801E,2018-11-21,1000-1,4
1168,6RD959801E,2018-11-22,1000-1,4
1169,6RD959801E,2018-11-23,1000-1,3
1170,6RD959801E,2018-11-25,1000-1,1
1171,6RD959801E,2018-11-26,1000-1,42
1172,6RD959801E,2018-11-27,1000-1,7
1173,6RD959801E,2018-11-28,1000-1,54
1174,6RD959801E,2018-11-29,1000-1,8
1175,6RD959801E,2018-11-30,1000-1,2
1176,6RD959801E,2018-12-03,1000-1,6
1177,6RD959801E,2018-12-04,1000-1,2
1178,6RD959801E,2018-12-05,1000-1,2
1179,6RD959801E,2018-12-06,1000-1,5
1180,6RD959801E,2018-12-07,1000-1,5
1181,6RD959801E,2018-12-09,1000-1,4
1182,6RD959801E,2018-12-10,1000-1,10
1183,6RD959801E,2018-12-11,1000-1,11
1184,6RD959801E,2018-12-12,1000-1,11
1185,6RD959801E,2018-12-13,1000-1,9
1186,6RD959801E,2018-12-14,1000-1,29
1187,6RD959801E,2018-12-16,1000-1,3
1188,6RD959801E,2018-12-17,1000-1,23
1189,6RD959801E,2018-12-18,1000-1,4
1190,6RD959801E,2018-12-19,1000-1,6
1191,6RD959801E,2018-12-20,1000-1,58
1192,6RD959801E,2018-12-21,1000-1,7
1193,6RD959801E,2018-12-22,1000-1,1
1194,6RD959801E,2018-12-23,1000-1,1
1195,6RD959801E,2018-12-24,1000-1,8
1196,6RD959801E,2018-12-25,1000-1,21
1197,6RD959801E,2018-12-26,1000-1,7
1198,6RD959801E,2018-12-27,1000-1,8
1199,6RD959801E,2018-12-28,1000-1,13
1200,6RD959801E,2018-12-29,1000-1,8
1201,6RD959801E,2018-12-30,1000-1,1
1202,6RD959801E,2019-01-01,1000-1,4
1203,6RD959801E,2019-01-02,1000-1,22
1204,6RD959801E,2019-01-03,1000-1,18
1205,6RD959801E,2019-01-04,1000-1,4
1206,6RD959801E,2019-01-06,1000-1,4
1207,6RD959801E,2019-01-07,1000-1,19
1208,6RD959801E,2019-01-08,1000-1,22
1209,6RD959801E,2019-01-09,1000-1,18
1210,6RD959801E,2019-01-10,1000-1,22
1211,6RD959801E,2019-01-11,1000-1,21
1212,6RD959801E,2019-01-13,1000-1,2
1213,6RD959801E,2019-01-14,1000-1,22
1214,6RD959801E,2019-01-15,1000-1,11
1215,6RD959801E,2019-01-16,1000-1,10
1216,6RD959801E,2019-01-17,1000-1,15
1217,6RD959801E,2019-01-18,1000-1,16
1218,6RD959801E,2019-01-20,1000-1,4
1219,6RD959801E,2019-01-21,1000-1,17
1220,6RD959801E,2019-01-22,1000-1,18
1221,6RD959801E,2019-01-23,1000-1,6
1222,6RD959801E,2019-01-24,1000-1,8
1223,6RD959801E,2019-01-25,1000-1,7
1224,6RD959801E,2019-01-27,1000-1,2
1225,6RD959801E,2019-01-28,1000-1,18
1226,6RD959801E,2019-01-29,1000-1,6
1227,6RD959801E,2019-01-30,1000-1,3
1228,6RD959801E,2019-01-31,1000-1,2
1229,6RD959801E,2019-02-01,1000-1,2
1230,6RD959801E,2019-02-02,1000-1,1
1231,6RD959801E,2019-02-10,1000-1,1
1232,6RD959801E,2019-02-11,1000-1,17
1233,6RD959801E,2019-02-12,1000-1,8
1234,6RD959801E,2019-02-13,1000-1,11
1235,6RD959801E,2019-02-14,1000-1,28
1236,6RD959801E,2019-02-15,1000-1,9
1237,6RD959801E,2019-02-16,1000-1,1
1238,6RD959801E,2019-02-17,1000-1,3
1239,6RD959801E,2019-02-18,1000-1,12
1240,6RD959801E,2019-02-19,1000-1,39
1241,6RD959801E,2019-02-20,1000-1,7
1242,6RD959801E,2019-02-21,1000-1,11
1243,6RD959801E,2019-02-22,1000-1,18
1244,6RD959801E,2019-02-23,1000-1,1
1245,6RD959801E,2019-02-24,1000-1,6
1246,6RD959801E,2019-02-25,1000-1,38
1247,6RD959801E,2019-02-26,1000-1,46
1248,6RD959801E,2019-02-27,1000-1,5
1249,6RD959801E,2019-02-28,1000-1,37
1250,6RD959801E,2019-03-01,1000-1,12
1251,6RD959801E,2019-03-02,1000-1,2
1252,6RD959801E,2019-03-03,1000-1,3
1253,6RD959801E,2019-03-04,1000-1,24
1254,6RD959801E,2019-03-05,1000-1,22
1255,6RD959801E,2019-03-06,1000-1,26
1256,6RD959801E,2019-03-07,1000-1,48
1257,6RD959801E,2019-03-08,1000-1,45
1258,6RD959801E,2019-03-10,1000-1,3
1259,6RD959801E,2019-03-11,1000-1,83
1260,6RD959801E,2019-03-12,1000-1,17
1261,6RD959801E,2019-03-13,1000-1,7
1262,6RD959801E,2019-03-14,1000-1,44
1263,6RD959801E,2019-03-15,1000-1,2
1264,6RD959801E,2019-03-17,1000-1,2
1265,6RD959801E,2019-03-18,1000-1,38
1266,6RD959801E,2019-03-19,1000-1,3
1267,6RD959801E,2019-03-20,1000-1,15
1268,6RD959801E,2019-03-21,1000-1,28
1269,6RD959801E,2019-03-22,1000-1,8
1270,6RD959801E,2019-03-24,1000-1,3
