,零件号,日期,仓库,需求数量
1271,6RD959801E,2019-03-25,1000-1,24
1272,6RD959801E,2019-03-26,1000-1,10
1273,6RD959801E,2019-03-27,1000-1,86
1274,6RD959801E,2019-03-28,1000-1,12
1275,6RD959801E,2019-03-29,1000-1,5
1276,6RD959801E,2019-04-01,1000-1,6
1277,6RD959801E,2019-04-02,1000-1,3
1278,6RD959801E,2019-04-03,1000-1,5
1279,6RD959801E,2019-04-04,1000-1,2
1280,6RD959801E,2019-04-07,1000-1,1
1281,6RD959801E,2019-04-08,1000-1,11
1282,6RD959801E,2019-04-09,1000-1,16
1283,6RD959801E,2019-04-10,1000-1,42
1284,6RD959801E,2019-04-11,1000-1,17
1285,6RD959801E,2019-04-12,1000-1,1
1286,6RD959801E,2019-04-14,1000-1,2
1287,6RD959801E,2019-04-15,1000-1,7
1288,6RD959801E,2019-04-16,1000-1,4
1289,6RD959801E,2019-04-17,1000-1,54
1290,6RD959801E,2019-04-18,1000-1,13
1291,6RD959801E,2019-04-19,1000-1,6
1292,6RD959801E,2019-04-20,1000-1,1
1293,6RD959801E,2019-04-21,1000-1,1
1294,6RD959801E,2019-04-22,1000-1,67
1295,6RD959801E,2019-04-23,1000-1,17
1296,6RD959801E,2019-04-24,1000-1,12
1297,6RD959801E,2019-04-25,1000-1,2
1298,6RD959801E,2019-04-26,1000-1,4
1299,6RD959801E,2019-04-27,1000-1,1
1300,6RD959801E,2019-04-28,1000-1,2
1301,6RD959801E,2019-04-29,1000-1,3
1302,6RD959801E,2019-05-04,1000-1,3
1303,6RD959801E,2019-05-05,1000-1,17
1304,6RD959801E,2019-05-06,1000-1,2
1305,6RD959801E,2019-05-07,1000-1,3
1306,6RD959801E,2019-05-08,1000-1,3
1307,6RD959801E,2019-05-09,1000-1,2
1308,6RD959801E,2019-05-10,1000-1,3
1309,6RD959801E,2019-05-12,1000-1,1
1310,6RD959801E,2019-05-13,1000-1,8
1311,6RD959801E,2019-05-14,1000-1,2
1312,6RD959801E,2019-05-15,1000-1,9
1313,6RD959801E,2019-05-16,1000-1,5
1314,6RD959801E,2019-05-17,1000-1,12
1315,6RD959801E,2019-05-20,1000-1,36
1316,6RD959801E,2019-05-21,1000-1,8
1317,6RD959801E,2019-05-22,1000-1,2
1318,6RD959801E,2019-05-24,1000-1,3
1319,6RD959801E,2019-05-26,1000-1,1
1320,6RD959801E,2019-05-27,1000-1,4
1321,6RD959801E,2019-05-28,1000-1,1
1322,6RD959801E,2019-05-29,1000-1,26
1323,6RD959801E,2019-05-30,1000-1,1
1324,6RD959801E,2019-05-31,1000-1,1
1325,6RD959801E,2019-06-02,1000-1,1
1326,6RD959801E,2019-06-03,1000-1,25
1327,6RD959801E,2019-06-04,1000-1,1
1328,6RD959801E,2019-06-05,1000-1,1
1329,6RD959801E,2019-06-06,1000-1,4
1330,6RD959801E,2019-06-09,1000-1,3
1331,6RD959801E,2019-06-10,1000-1,40
1332,6RD959801E,2019-06-11,1000-1,42
1333,6RD959801E,2019-06-12,1000-1,5
1334,6RD959801E,2019-06-13,1000-1,6
1335,6RD959801E,2019-06-14,1000-1,40
1336,6RD959801E,2019-06-16,1000-1,3
1337,6RD959801E,2019-06-17,1000-1,23
1338,6RD959801E,2019-06-18,1000-1,3
1339,6RD959801E,2019-06-19,1000-1,9
1340,6RD959801E,2019-06-20,1000-1,3
1341,6RD959801E,2019-06-21,1000-1,1
1342,6RD959801E,2019-06-23,1000-1,2
1343,6RD959801E,2019-06-24,1000-1,16
1344,6RD959801E,2019-06-25,1000-1,3
1345,6RD959801E,2019-06-26,1000-1,7
1346,6RD959801E,2019-06-27,1000-1,5
1347,6RD959801E,2019-06-28,1000-1,3
1348,6RD959801E,2019-06-30,1000-1,3
1349,6RD959801E,2019-07-01,1000-1,3
1350,6RD959801E,2019-07-02,1000-1,5
1351,6RD959801E,2019-07-04,1000-1,12
1352,6RD959801E,2019-07-05,1000-1,1
1353,6RD959801E,2019-07-08,1000-1,3
1354,6RD959801E,2019-07-09,1000-1,54
1355,6RD959801E,2019-07-10,1000-1,4
1356,6RD959801E,2019-07-11,1000-1,14
1357,6RD959801E,2019-07-12,1000-1,3
1358,6RD959801E,2019-07-14,1000-1,2
1359,6RD959801E,2019-07-15,1000-1,2
1360,6RD959801E,2019-07-16,1000-1,7
1361,6RD959801E,2019-07-17,1000-1,22
1362,6RD959801E,2019-07-18,1000-1,1
1363,6RD959801E,2019-07-19,1000-1,12
1364,6RD959801E,2019-07-21,1000-1,3
1365,6RD959801E,2019-07-22,1000-1,12
1366,6RD959801E,2019-07-23,1000-1,4
1367,6RD959801E,2019-07-24,1000-1,10
1368,6RD959801E,2019-07-26,1000-1,21
1369,6RD959801E,2019-07-29,1000-1,7
1370,6RD959801E,2019-08-01,1000-1,1
1371,6RD959801E,2019-08-02,1000-1,3
1372,6RD959801E,2019-08-05,1000-1,2
1373,6RD959801E,2019-08-06,1000-1,8
1374,6RD959801E,2019-08-07,1000-1,12
1375,6RD959801E,2019-08-08,1000-1,3
1376,6RD959801E,2019-08-09,1000-1,11
1377,6RD959801E,2019-08-11,1000-1,2
1378,6RD959801E,2019-08-12,1000-1,6
1379,6RD959801E,2019-08-13,1000-1,5
1380,6RD959801E,2019-08-14,1000-1,2
1381,6RD959801E,2019-08-15,1000-1,4
1382,6RD959801E,2019-08-16,1000-1,8
1383,6RD959801E,2019-08-18,1000-1,1
1384,6RD959801E,2019-08-19,1000-1,33
1385,6RD959801E,2019-08-20,1000-1,10
1386,6RD959801E,2019-08-21,1000-1,1
1387,6RD959801E,2019-08-22,1000-1,4
1388,6RD959801E,2019-08-23,1000-1,4
1389,6RD959801E,2019-08-25,1000-1,2
1390,6RD959801E,2019-08-26,1000-1,1
1391,6RD959801E,2019-08-27,1000-1,32
1392,6RD959801E,2019-08-28,1000-1,4
1393,6RD959801E,2019-08-29,1000-1,4
1394,6RD959801E,2019-08-30,1000-1,1
1395,6RD959801E,2019-08-31,1000-1,1
1396,6RD959801E,2019-09-02,1000-1,32
1397,6RD959801E,2019-09-03,1000-1,3
1398,6RD959801E,2019-09-05,1000-1,1
1399,6RD959801E,2019-09-06,1000-1,11
1400,6RD959801E,2019-09-08,1000-1,2
1401,6RD959801E,2019-09-09,1000-1,46
1402,6RD959801E,2019-09-10,1000-1,51
1403,6RD959801E,2019-09-11,1000-1,14
1404,6RD959801E,2019-09-14,1000-1,1
1405,6RD959801E,2019-09-15,1000-1,2
1406,6RD959801E,2019-09-16,1000-1,8
1407,6RD959801E,2019-09-17,1000-1,32
1408,6RD959801E,2019-09-18,1000-1,6
1409,6RD959801E,2019-09-19,1000-1,3
1410,6RD959801E,2019-09-21,1000-1,3
1411,6RD959801E,2019-09-22,1000-1,2
1412,6RD959801E,2019-09-23,1000-1,4
1413,6RD959801E,2019-09-24,1000-1,2
1414,6RD959801E,2019-09-26,1000-1,2
1415,6RD959801E,2019-09-27,1000-1,1
1416,6RD959801E,2019-09-30,1000-1,2
1417,6RD959801E,2019-10-08,1000-1,1
1418,6RD959801E,2019-10-09,1000-1,6
1419,6RD959801E,2019-10-10,1000-1,2
1420,6RD959801E,2019-10-11,1000-1,13
1421,6RD959801E,2019-10-14,1000-1,1
1422,6RD959801E,2019-10-15,1000-1,1
1423,6RD959801E,2019-10-16,1000-1,3
1424,6RD959801E,2019-10-17,1000-1,15
1425,6RD959801E,2019-10-20,1000-1,4
1426,6RD959801E,2019-10-21,1000-1,1
1427,6RD959801E,2019-10-22,1000-1,2
1428,6RD959801E,2019-10-24,1000-1,5
1429,6RD959801E,2019-10-25,1000-1,12
1430,6RD959801E,2019-10-28,1000-1,1
1431,6RD959801E,2019-10-29,1000-1,2
1432,6RD959801E,2019-10-30,1000-1,32
1433,6RD959801E,2019-10-31,1000-1,10
1434,6RD959801E,2019-11-04,1000-1,6
1435,6RD959801E,2019-11-05,1000-1,13
1436,6RD959801E,2019-11-06,1000-1,1
1437,6RD959801E,2019-11-11,1000-1,3
1438,6RD959801E,2019-11-12,1000-1,5
1439,6RD959801E,2019-11-13,1000-1,8
1440,6RD959801E,2019-11-14,1000-1,7
1441,6RD959801E,2019-11-15,1000-1,16
1442,6RD959801E,2019-11-19,1000-1,6
1443,6RD959801E,2019-11-21,1000-1,5
1444,6RD959801E,2019-11-25,1000-1,1
1445,6RD959801E,2019-11-26,1000-1,1
1446,6RD959801E,2019-11-28,1000-1,24
1447,6RD959801E,2019-11-29,1000-1,6
1448,6RD959801E,2019-11-30,1000-1,1
1449,6RD959801E,2019-12-02,1000-1,1
1450,6RD959801E,2019-12-03,1000-1,4
1451,6RD959801E,2019-12-04,1000-1,1
1452,6RD959801E,2019-12-05,1000-1,6
1453,6RD959801E,2019-12-06,1000-1,25
1454,6RD959801E,2019-12-09,1000-1,9
1455,6RD959801E,2019-12-10,1000-1,1
1456,6RD959801E,2019-12-12,1000-1,6
1457,6RD959801E,2019-12-15,1000-1,1
1458,6RD959801E,2019-12-16,1000-1,4
1459,6RD959801E,2019-12-17,1000-1,5
1460,6RD959801E,2019-12-18,1000-1,12
1461,6RD959801E,2019-12-19,1000-1,1
1462,6RD959801E,2019-12-20,1000-1,1
1463,6RD959801E,2019-12-22,1000-1,2
1464,6RD959801E,2019-12-23,1000-1,24
1465,6RD959801E,2019-12-24,1000-1,8
1466,6RD959801E,2019-12-25,1000-1,1
1467,6RD959801E,2019-12-26,1000-1,26
1468,6RD959801E,2019-12-28,1000-1,2
1469,6RD959801E,2019-12-29,1000-1,1
1470,6RD959801E,2019-12-30,1000-1,7
1471,6RD959801E,2020-01-01,1000-1,2
1472,6RD959801E,2020-01-02,1000-1,5
1473,6RD959801E,2020-01-03,1000-1,2
1474,6RD959801E,2020-01-05,1000-1,1
1475,6RD959801E,2020-01-06,1000-1,14
1476,6RD959801E,2020-01-07,1000-1,8
1477,6RD959801E,2020-01-08,1000-1,3
1478,6RD959801E,2020-01-09,1000-1,25
1479,6RD959801E,2020-01-10,1000-1,1
1480,6RD959801E,2020-01-12,1000-1,2
1481,6RD959801E,2020-01-13,1000-1,12
1482,6RD959801E,2020-01-14,1000-1,4
1483,6RD959801E,2020-01-15,1000-1,4
1484,6RD959801E,2020-01-16,1000-1,1
1485,6RD959801E,2020-01-19,1000-1,1
1486,6RD959801E,2020-02-24,1000-1,3
1487,6RD959801E,2020-02-25,1000-1,2
1488,6RD959801E,2020-02-26,1000-1,2
1489,6RD959801E,2020-03-01,1000-1,1
1490,6RD959801E,2020-03-02,1000-1,2
1491,6RD959801E,2020-03-04,1000-1,4
1492,6RD959801E,2020-03-05,1000-1,1
1493,6RD959801E,2020-03-06,1000-1,1
1494,6RD959801E,2020-03-09,1000-1,9
1495,6RD959801E,2020-03-10,1000-1,33
1496,6RD959801E,2020-03-11,1000-1,2
1497,6RD959801E,2020-03-12,1000-1,26
1498,6RD959801E,2020-03-13,1000-1,26
1499,6RD959801E,2020-03-16,1000-1,8
1500,6RD959801E,2020-03-17,1000-1,31
1501,6RD959801E,2020-03-18,1000-1,5
1502,6RD959801E,2020-03-19,1000-1,29
1503,6RD959801E,2020-03-20,1000-1,12
1504,6RD959801E,2020-03-23,1000-1,7
1505,6RD959801E,2020-03-24,1000-1,4
1506,6RD959801E,2020-03-25,1000-1,6
1507,6RD959801E,2020-03-26,1000-1,1
1508,6RD959801E,2020-03-29,1000-1,1
1509,6RD959801E,2020-03-30,1000-1,3
1510,6RD959801E,2020-03-31,1000-1,12
1511,6RD959801E,2020-04-01,1000-1,5
1512,6RD959801E,2020-04-02,1000-1,3
1513,6RD959801E,2020-04-03,1000-1,2
1514,6RD959801E,2020-04-06,1000-1,2
1515,6RD959801E,2020-04-07,1000-1,45
1516,6RD959801E,2020-04-08,1000-1,7
1517,6RD959801E,2020-04-10,1000-1,2
1518,6RD959801E,2020-04-13,1000-1,5
1519,6RD959801E,2020-04-14,1000-1,34
1520,6RD959801E,2020-04-15,1000-1,42
1521,6RD959801E,2020-04-16,1000-1,7
1522,6RD959801E,2020-04-19,1000-1,3
1523,6RD959801E,2020-04-20,1000-1,13
1524,6RD959801E,2020-04-21,1000-1,5
1525,6RD959801E,2020-04-22,1000-1,1
1526,6RD959801E,2020-04-23,1000-1,43
1527,6RD959801E,2020-04-24,1000-1,2
1528,6RD959801E,2020-04-26,1000-1,1
1529,6RD959801E,2020-04-28,1000-1,15
1530,6RD959801E,2020-04-29,1000-1,1
1531,6RD959801E,2020-04-30,1000-1,2
1532,6RD959801E,2020-05-06,1000-1,8
1533,6RD959801E,2020-05-07,1000-1,4
1534,6RD959801E,2020-05-08,1000-1,8
1535,6RD959801E,2020-05-09,1000-1,40
1536,6RD959801E,2020-05-10,1000-1,1
1537,6RD959801E,2020-05-11,1000-1,3
1538,6RD959801E,2020-05-12,1000-1,6
1539,6RD959801E,2020-05-13,1000-1,14
1540,6RD959801E,2020-05-14,1000-1,32
1541,6RD959801E,2020-05-18,1000-1,4
1542,6RD959801E,2020-05-19,1000-1,5
1543,6RD959801E,2020-05-20,1000-1,36
1544,6RD959801E,2020-05-22,1000-1,3
1545,6RD959801E,2020-05-25,1000-1,1
1546,6RD959801E,2020-05-26,1000-1,55
1547,6RD959801E,2020-05-28,1000-1,54
1548,6RD959801E,2020-05-29,1000-1,16
1549,6RD959801E,2020-06-01,1000-1,22
1550,6RD959801E,2020-06-02,1000-1,2
1551,6RD959801E,2020-06-03,1000-1,9
1552,6RD959801E,2020-06-04,1000-1,1
1553,6RD959801E,2020-06-05,1000-1,40
1554,6RD959801E,2020-06-07,1000-1,1
1555,6RD959801E,2020-06-08,1000-1,3
1556,6RD959801E,2020-06-09,1000-1,14
1557,6RD959801E,2020-06-10,1000-1,3
1558,6RD959801E,2020-06-11,1000-1,1
1559,6RD959801E,2020-06-14,1000-1,5
1560,6RD959801E,2020-06-15,1000-1,9
1561,6RD959801E,2020-06-16,1000-1,7
1562,6RD959801E,2020-06-17,1000-1,1
1563,6RD959801E,2020-06-19,1000-1,3
1564,6RD959801E,2020-06-22,1000-1,46
1565,6RD959801E,2020-06-23,1000-1,4
1566,6RD959801E,2020-06-24,1000-1,5
1567,6RD959801E,2020-06-25,1000-1,5
1568,6RD959801E,2020-06-27,1000-1,2
1569,6RD959801E,2020-06-28,1000-1,2
1570,6RD959801E,2020-06-29,1000-1,10
1571,6RD959801E,2020-07-01,1000-1,20
1572,6RD959801E,2020-07-02,1000-1,24
1573,6RD959801E,2020-07-03,1000-1,1
1574,6RD959801E,2020-07-06,1000-1,5
1575,6RD959801E,2020-07-08,1000-1,1
1576,6RD959801E,2020-07-09,1000-1,1
1577,6RD959801E,2020-07-10,1000-1,2
1578,6RD959801E,2020-07-12,1000-1,1
1579,6RD959801E,2020-07-13,1000-1,7
1580,6RD959801E,2020-07-14,1000-1,10
1581,6RD959801E,2020-07-15,1000-1,1
1582,6RD959801E,2020-07-16,1000-1,3
1583,6RD959801E,2020-07-17,1000-1,6
1584,6RD959801E,2020-07-20,1000-1,3
1585,6RD959801E,2020-07-21,1000-1,11
1586,6RD959801E,2020-07-22,1000-1,1
1587,6RD959801E,2020-07-24,1000-1,12
1588,6RD959801E,2020-07-27,1000-1,25
1589,6RD959801E,2020-07-29,1000-1,1
1590,6RD959801E,2020-07-30,1000-1,2
1591,6RD959801E,2020-07-31,1000-1,22
1592,6RD959801E,2020-08-02,1000-1,2
1593,6RD959801E,2020-08-03,1000-1,2
1594,6RD959801E,2020-08-04,1000-1,18
1595,6RD959801E,2020-08-05,1000-1,12
1596,6RD959801E,2020-08-06,1000-1,29
1597,6RD959801E,2020-08-07,1000-1,32
1598,6RD959801E,2020-08-09,1000-1,1
1599,6RD959801E,2020-08-10,1000-1,22
1600,6RD959801E,2020-08-11,1000-1,21
1601,6RD959801E,2020-08-12,1000-1,3
1602,6RD959801E,2020-08-13,1000-1,11
1603,6RD959801E,2020-08-14,1000-1,1
1604,6RD959801E,2020-08-17,1000-1,10
1605,6RD959801E,2020-08-18,1000-1,2
1606,6RD959801E,2020-08-19,1000-1,11
1607,6RD959801E,2020-08-20,1000-1,2
1608,6RD959801E,2020-08-21,1000-1,1
1609,6RD959801E,2020-08-24,1000-1,5
1610,6RD959801E,2020-08-26,1000-1,23
1611,6RD959801E,2020-08-27,1000-1,31
1612,6RD959801E,2020-08-31,1000-1,4
1613,6RD959801E,2020-09-01,1000-1,2
1614,6RD959801E,2020-09-02,1000-1,1
1615,6RD959801E,2020-09-03,1000-1,23
1616,6RD959801E,2020-09-06,1000-1,3
1617,6RD959801E,2020-09-07,1000-1,3
1618,6RD959801E,2020-09-08,1000-1,7
1619,6RD959801E,2020-09-10,1000-1,1
1620,6RD959801E,2020-09-13,1000-1,1
1621,6RD959801E,2020-09-14,1000-1,1
1622,6RD959801E,2020-09-15,1000-1,22
1623,6RD959801E,2020-09-16,1000-1,3
1624,6RD959801E,2020-09-17,1000-1,20
1625,6RD959801E,2020-09-18,1000-1,3
1626,6RD959801E,2020-09-20,1000-1,1
1627,6RD959801E,2020-09-21,1000-1,2
1628,6RD959801E,2020-09-22,1000-1,6
1629,6RD959801E,2020-09-23,1000-1,3
1630,6RD959801E,2020-09-24,1000-1,21
1631,6RD959801E,2020-09-25,1000-1,9
1632,6RD959801E,2020-09-26,1000-1,1
1633,6RD959801E,2020-09-28,1000-1,17
1634,6RD959801E,2020-09-29,1000-1,30
1635,6RD959801E,2020-10-08,1000-1,4
1636,6RD959801E,2020-10-09,1000-1,3
1637,6RD959801E,2020-10-10,1000-1,2
1638,6RD959801E,2020-10-12,1000-1,3
1639,6RD959801E,2020-10-13,1000-1,1
1640,6RD959801E,2020-10-14,1000-1,41
1641,6RD959801E,2020-10-15,1000-1,1
1642,6RD959801E,2020-10-16,1000-1,22
1643,6RD959801E,2020-10-18,1000-1,1
1644,6RD959801E,2020-10-19,1000-1,2
1645,6RD959801E,2020-10-20,1000-1,3
1646,6RD959801E,2020-10-22,1000-1,7
1647,6RD959801E,2020-10-23,1000-1,3
1648,6RD959801E,2020-10-26,1000-1,11
1649,6RD959801E,2020-10-27,1000-1,2
1650,6RD959801E,2020-10-28,1000-1,21
1651,6RD959801E,2020-10-29,1000-1,20
1652,6RD959801E,2020-11-02,1000-1,15
1653,6RD959801E,2020-11-03,1000-1,11
1654,6RD959801E,2020-11-04,1000-1,31
1655,6RD959801E,2020-11-05,1000-1,15
1656,6RD959801E,2020-11-06,1000-1,33
1657,6RD959801E,2020-11-11,1000-1,1
1658,6RD959801E,2020-11-12,1000-1,14
1659,6RD959801E,2020-11-16,1000-1,1
1660,6RD959801E,2020-11-17,1000-1,1
1661,6RD959801E,2020-11-18,1000-1,10
1662,6RD959801E,2020-11-19,1000-1,2
1663,6RD959801E,2020-11-20,1000-1,17
1664,6RD959801E,2020-11-23,1000-1,1
1665,6RD959801E,2020-11-24,1000-1,3
1666,6RD959801E,2020-11-25,1000-1,12
1667,6RD959801E,2020-11-26,1000-1,10
1668,6RD959801E,2020-11-27,1000-1,1
1669,6RD959801E,2020-11-30,1000-1,4
1670,6RD959801E,2020-12-01,1000-1,1
1671,6RD959801E,2020-12-04,1000-1,1
1672,6RD959801E,2020-12-08,1000-1,2
1673,6RD959801E,2020-12-10,1000-1,1
1674,6RD959801E,2020-12-11,1000-1,31
1675,6RD959801E,2020-12-13,1000-1,1
1676,6RD959801E,2020-12-14,1000-1,2
1677,6RD959801E,2020-12-15,1000-1,2
1678,6RD959801E,2020-12-17,1000-1,2
1679,6RD959801E,2020-12-18,1000-1,2
1680,6RD959801E,2020-12-19,1000-1,3
1681,6RD959801E,2020-12-21,1000-1,32
1682,6RD959801E,2020-12-22,1000-1,4
1683,6RD959801E,2020-12-23,1000-1,1
1684,6RD959801E,2020-12-25,1000-1,1
1685,6RD959801E,2020-12-28,1000-1,11
1686,6RD959801E,2020-12-29,1000-1,2
1687,6RD959801E,2020-12-31,1000-1,20
1688,6RD959801E,2021-01-05,1000-1,1
1689,6RD959801E,2021-01-06,1000-1,1
1690,6RD959801E,2021-01-07,1000-1,2
1691,6RD959801E,2021-01-08,1000-1,13
1692,6RD959801E,2021-01-12,1000-1,3
1693,6RD959801E,2021-01-13,1000-1,1
1694,6RD959801E,2021-01-14,1000-1,2
1695,6RD959801E,2021-01-15,1000-1,41
1696,6RD959801E,2021-01-18,1000-1,2
1697,6RD959801E,2021-01-19,1000-1,17
1698,6RD959801E,2021-01-20,1000-1,2
1699,6RD959801E,2021-01-22,1000-1,1
1700,6RD959801E,2021-01-25,1000-1,4
1701,6RD959801E,2021-01-26,1000-1,2
1702,6RD959801E,2021-01-27,1000-1,4
1703,6RD959801E,2021-01-28,1000-1,4
1704,6RD959801E,2021-02-01,1000-1,3
1705,6RD959801E,2021-02-03,1000-1,1
1706,6RD959801E,2021-02-04,1000-1,1
1707,6RD959801E,2021-02-05,1000-1,1
1708,6RD959801E,2021-02-07,1000-1,2
1709,6RD959801E,2021-02-18,1000-1,1
1710,6RD959801E,2021-02-19,1000-1,1
1711,6RD959801E,2021-02-20,1000-1,2
