"PARTNUMBER","HOSTLOCID","ERDAT","KWMENG"
"零件代码","仓库","日期","预测值"
"11D941078C","1000-2","202309","4.027778"
"11D941078C","1000-2","202403","5.022222"
"11D941078C","1000-2","202404","5.022222"
"11D941078C","1000-2","202405","5.022222"
"3CC945208A","1000-1","202305","10.666667"
"3CC945208A","1000-1","202307","7"
"3CC945208A","1000-1","202311","7.533333"
"3CC945208A","5001","202402","7.583333"
"3CC945208A","5001","202408","7.583333"
"3CC945208A","6000","202310","5.666667"
"3CC945208A","6000","202408","5.666667"
"3CC945208A","6000","202409","5.666667"
"3CC945208A","8011","202309","2.2"
"3CC945208A","8011","202407","3.571429"
"3CC945208A","8012","202308","1.333333"
"3CC945208A","8013","202404","1.333333"
"3CC945208A","8015","202407","2.777778"
"3CC945208A","8022","202307","0.428571"
"3CC945208A","8022","202404","3.090909"
"3CC945208A","8022","202405","3.090909"
"6RD959801E","1000-1","201703","0.047619"
"6RD959801E","1000-1","201705","5.61039"
"6RD959801E","1000-1","201711","0.009524"
"6RD959801E","1000-1","201805","0"
"6RD959801E","1000-1","201812",""
"6RD959801E","1000-1","201906",""
"6RD959801E","1000-1","201911",""
"6RD959801E","1000-1","202007",""
"6RD959801E","1000-1","202008",""
"6RD959801E","1000-1","202103",""
"6RD959801E","1000-1","202108",""
"6RD959801E","1000-1","202307","156.25"
"6RD959801E","1000-1","202309","35.75"
"6RD959801E","1000-1","202407","111.03"
"6RD959801E","3001","201705","57.939543"
"6RD959801E","3001","201712","19.580645"
"6RD959801E","3001","201803","59.25"
"6RD959801E","3001","201804","70"
"6RD959801E","3001","201811","22.75"
"6RD959801E","3001","202008","1.999132"
"6RD959801E","3001","202101","5.321796"
"6RD959801E","3002","201810","0.5"
"6RD959801E","5001","201612","107.045662"
"6RD959801E","5001","201710","98.378177"
"6RD959801E","5001","201801","86.75"
"6RD959801E","5001","201805","192"
"6RD959801E","5001","201809","70.5"
"6RD959801E","5001","201810","72.25"
"6RD959801E","5001","201902","77.15"
"6RD959801E","5001","202003","20.629316"
"6RD959801E","5001","202005","57.165458"
"6RD959801E","5001","202009","57.729091"
"6RD959801E","5001","202109","35.75"
"6RD959801E","6000","201609","13.848485"
"6RD959801E","6000","201610","15.948617"
"6RD959801E","6000","201708","26.078331"
"6RD959801E","6000","201709","20.887817"
"6RD959801E","6000","201805","42.75"
"6RD959801E","6000","201812","25.663333"
"6RD959801E","6000","202004","2.820447"
"6RD959801E","6000","202006","7.514016"
"6RD959801E","6000","202007","7.658087"
"6RD959801E","6000","202009","7.354839"
"6RD959801E","6000","202202","0"
"6RD959801E","6000","202209","10.5"
"6RD959801E","6000","202303","0"
"6RD959801E","6000","202312","0"
"6RD959801E","6000","202402","0"
"6RD959801E","6000","202406","0"
"6RD959801E","8011","201604","1"
"6RD959801E","8011","201804","61.25"
"6RD959801E","8011","201805","66.5"
"6RD959801E","8011","201901","41.92"
"6RD959801E","8011","201907","10.75"
"6RD959801E","8011","201908","15.25"
"6RD959801E","8011","202004","26.5"
"6RD959801E","8011","202009","27.25"
"6RD959801E","8011","202011","4.75"
"6RD959801E","8011","202206","16.673333"
"6RD959801E","8012","201704","65.206527"
"6RD959801E","8012","201706","62.174278"
"6RD959801E","8012","201709","39.706062"
"6RD959801E","8012","201905","16.871668"
"6RD959801E","8012","201906","17.186463"
"6RD959801E","8012","202003","0.432775"
"6RD959801E","8012","202109","7.896667"
"6RD959801E","8012","202205","0.073333"
"6RD959801E","8012","202206","0.056667"
"6RD959801E","8013","201805","22.496063"
"6RD959801E","8013","201901","0"
"6RD959801E","8013","201907","10.896667"
"6RD959801E","8013","202003","0.531523"
"6RD959801E","8013","202005","2.86"
"6RD959801E","8015","201609","7.36"
"6RD959801E","8015","201708","12.854839"
"6RD959801E","8015","201709","31.619236"
"6RD959801E","8015","201803","58.960626"
"6RD959801E","8015","201807","41.366667"
"6RD959801E","8015","202102","22.91407"
"6RD959801E","8015","202108","0"
"6RD959801E","8015","202111","0"
"6RD959801E","8015","202202","0"
"6RD959801E","8015","202210","0"
"6RD959801E","8015","202211","0"
"6RD959801E","8015","202304","0"
"6RD959801E","8015","202404","0"
"6RD959801E","8015","202408","0"
"6RD959801E","8021","201608","12.166667"
"6RD959801E","8021","201702","18.985589"
"6RD959801E","8021","201801","13.72981"
"6RD959801E","8021","201904","25.517574"
"6RD959801E","8021","201910","21.5"
"6RD959801E","8021","201912","20.31"
"6RD959801E","8021","202007","14.463333"
"6RD959801E","8021","202009","14"
"6RD959801E","8021","202105","7.977575"
"6RD959801E","8022","201701","25.301898"
"6RD959801E","8022","201708","32.321363"
"6RD959801E","8022","201709","28.293497"
"6RD959801E","8022","201711","25.32803"
"6RD959801E","8022","201804","33.063399"
"6RD959801E","8022","201805","37.616258"
"6RD959801E","8022","201806","35.568694"
"6RD959801E","8022","202007","13.57578"
"6RD959801E","8022","202206","22"
"6RD959801E","8022","202207","24"
"6RD959801E","8022","202208","12.25"
"6RD959801E","8022","202209","15.36"
"6RD959801E","8023","201606","5"
"6RD959801E","8023","201611","13.572734"
"6RD959801E","8023","201703","20.431235"
"6RD959801E","8023","201710","8.376283"
"6RD959801E","8023","201801","8.645161"
"6RD959801E","8023","201808","5.5"
"6RD959801E","8023","201902","8.602524"
"6RD959801E","8023","201907","7.267589"
"6RD959801E","8023","202104","8.276394"
"6RD959801E","8023","202210","0"
"6RD959801E","8023","202403","0"
"6RD959801E","8025","201607","9.666667"
"6RD959801E","8025","201706","5.650733"
"6RD959801E","8025","201805","5.84"
"6RD959801E","8025","201806","5.653333"
"6RD959801E","8025","201808","6.5"
"6RD959801E","8025","201911","2.443875"
"6RD959801E","8025","202001","2.166611"
"6RD959801E","8025","202002","1.995939"
"6RD959801E","8031","201607","0.7"
"6RD959801E","8031","201801","5.372881"
"6RD959801E","8031","201802","6.381356"
"6RD959801E","8031","201806","9.046896"
"6RD959801E","8031","201808","6.105369"
"6RD959801E","8031","201901","2.551137"
"6RD959801E","8031","201903","6.25"
"6RD959801E","8031","202109","0"
"6RD959801E","5002","201902","10.25"
"6RD959801E","5002","202010","6.153333"
"11D941078C","1000-2","202303","2.333333"
"11D941078C","1000-2","202311","5.022222"
"11D941078C","1000-2","202407","5.022222"
"11D941078C","1000-2","202409","5.022222"
"3CC945208A","1000-1","202309","7.416667"
"3CC945208A","1000-1","202404","7.533333"
"3CC945208A","1000-1","202408","7.533333"
"3CC945208A","3001","202308","3.904762"
"3CC945208A","6000","202311","5.666667"
"3CC945208A","6000","202403","5.666667"
"3CC945208A","6000","202406","5.666667"
"3CC945208A","8011","202308","1.3"
"3CC945208A","8011","202405","3.571429"
"3CC945208A","8012","202409","2.8"
"3CC945208A","8013","202308","1"
"3CC945208A","8013","202311","1.333333"
"3CC945208A","8013","202406","1.333333"
"3CC945208A","8015","202308","1.904762"
"3CC945208A","8015","202309","2.428571"
"3CC945208A","8015","202311","2.777778"
"3CC945208A","8022","202402","3.090909"
"3CC945208A","8022","202407","3.090909"
"3CC945208A","8023","202308","5.583333"
"3CC945208A","8023","202311","10.309091"
"3CC945208A","8023","202312","10.309091"
"3CC945208A","8023","202402","10.309091"
"3CC945208A","5002","202307","0.166667"
"3CC945208A","5002","202309","0.066667"
"3CC945208A","5002","202404","0.047619"
"3CC945208A","5002","202409","0.047619"
"6RD959801E","1000-1","201612","0.166667"
"6RD959801E","1000-1","201708","0.015152"
"6RD959801E","1000-1","201806","0"
"6RD959801E","1000-1","201810",""
"6RD959801E","1000-1","201811",""
"6RD959801E","1000-1","201903",""
"6RD959801E","1000-1","201904",""
"6RD959801E","1000-1","201908",""
"6RD959801E","1000-1","202010",""
"6RD959801E","1000-1","202101",""
"6RD959801E","1000-1","202202","158.216589"
"6RD959801E","1000-1","202206","0.833333"
"6RD959801E","1000-1","202211","158.25"
"6RD959801E","1000-1","202311","111.03"
"6RD959801E","3001","201608","35.333333"
"6RD959801E","3001","201704","81.517225"
"6RD959801E","3001","201706","46.986913"
"6RD959801E","3001","201707","35.829189"
"6RD959801E","3001","201805","61.5"
"6RD959801E","3001","201905","20.991429"
"6RD959801E","3001","202003","22.097986"
"6RD959801E","3001","202006","2.800479"
"6RD959801E","3001","202102","4.895279"
"6RD959801E","3001","202108","1.27387"
"6RD959801E","3001","202110","6.533162"
"6RD959801E","3001","202208","2"
"6RD959801E","3002","201808","1.5"
"6RD959801E","5001","201607","24"
"6RD959801E","5001","201705","122.672693"
"6RD959801E","5001","201707","135.699673"
"6RD959801E","5001","201712","85.5"
"6RD959801E","5001","201910","47.365871"
"6RD959801E","5001","202004","36.412483"
"6RD959801E","5001","202012","67.740183"
"6RD959801E","5001","202105","35.75"
"6RD959801E","5001","202110","51"
"6RD959801E","6000","201702","54.627157"
"6RD959801E","6000","201703","58.767045"
"6RD959801E","6000","201705","46.762687"
"6RD959801E","6000","201707","30.846044"
"6RD959801E","6000","201710","15.135343"
"6RD959801E","6000","201904","27.603333"
"6RD959801E","6000","201909","29.493333"
"6RD959801E","6000","202001","6.709677"
"6RD959801E","6000","202008","6.863918"
"6RD959801E","6000","202102","10.884483"
"6RD959801E","6000","202110","7.68"
"6RD959801E","6000","202111","0"
"6RD959801E","6000","202205","11"
"6RD959801E","6000","202208","13.5"
"6RD959801E","6000","202301","0"
"6RD959801E","6000","202310","0"
"6RD959801E","6000","202407","0"
"6RD959801E","8011","201608","24.2"
"6RD959801E","8011","201705","51.103198"
"6RD959801E","8011","201708","24.738352"
"6RD959801E","8011","201710","15.101736"
"6RD959801E","8011","201807","51.5"
"6RD959801E","8011","201810","21.5"
"6RD959801E","8011","201912","20.75"
"6RD959801E","8011","202005","19.25"
"6RD959801E","8011","202104","19.486667"
"6RD959801E","8011","202108","10.983051"
"6RD959801E","8012","201607","9.6"
"6RD959801E","8012","201608","12.733333"
"6RD959801E","8012","201712","25.457163"
"6RD959801E","8012","201812","27.023333"
"6RD959801E","8012","201907","22.80737"
"6RD959801E","8012","201912","14.448679"
"6RD959801E","8012","202006","5.725806"
"6RD959801E","8012","202010","9.483871"
"6RD959801E","8012","202104","4.236667"
"6RD959801E","8012","202106","3.5"
"6RD959801E","8012","202107","4.25"
"6RD959801E","8013","201706","16.10747"
"6RD959801E","8013","201803","25.885258"
"6RD959801E","8013","201807","23.285963"
"6RD959801E","8013","201810","6.866969"
"6RD959801E","8013","201811","13.608621"
"6RD959801E","8013","201909","9.003333"
"6RD959801E","8013","202008","1.76"
"6RD959801E","8013","202011","1.276667"
"6RD959801E","8013","202104","1.203333"
"6RD959801E","8013","202106","1.096667"
"6RD959801E","8013","202207","0.333333"
"6RD959801E","8015","201703","68.847411"
"6RD959801E","8015","201707","22.33871"
"6RD959801E","8015","201804","54.169013"
"6RD959801E","8015","201808","39.223333"
"6RD959801E","8015","201901","16.870968"
"6RD959801E","8015","201902","24.870968"
"6RD959801E","8015","201903","26.564516"
"6RD959801E","8015","201905","35.080645"
"6RD959801E","8015","201906","24.784377"
"6RD959801E","8015","201912","49.455795"
"6RD959801E","8015","202010","23.086667"
"6RD959801E","8015","202101","33.534218"
"6RD959801E","8015","202104","11.27"
"6RD959801E","8015","202106","5.062599"
"6RD959801E","8015","202312","0"
"6RD959801E","8015","202402","0"
"6RD959801E","8021","201705","20.432766"
"6RD959801E","8021","201804","13.689497"
"6RD959801E","8021","201806","13.514335"
"6RD959801E","8021","202104","11.82505"
"6RD959801E","8022","201606","10"
"6RD959801E","8022","201611","30.323289"
"6RD959801E","8022","201612","27.072056"
"6RD959801E","8022","201812","28.506667"
"6RD959801E","8022","201903","18.983871"
"6RD959801E","8022","201904","27.467742"
"6RD959801E","8022","201908","18.75"
"6RD959801E","8022","201910","20.739263"
"6RD959801E","8022","201911","16.988469"
"6RD959801E","8022","202102","35"
"6RD959801E","8022","202106","4.25"
"6RD959801E","8022","202109","16.25"
"6RD959801E","8023","201610","7.934783"
"6RD959801E","8023","201612","16.142266"
"6RD959801E","8023","201706","16.199934"
"6RD959801E","8023","201712","8.370968"
"6RD959801E","8023","201904","8.02397"
"6RD959801E","8023","202103","3.611378"
"6RD959801E","8023","202111","0"
"6RD959801E","8023","202207","18"
"6RD959801E","8023","202211","0"
"6RD959801E","8023","202302","0"
"6RD959801E","8023","202312","0"
"6RD959801E","8025","201609","4.156667"
"6RD959801E","8025","201612","6.989202"
"6RD959801E","8025","201704","6.010221"
"6RD959801E","8025","201708","4.45458"
"6RD959801E","8025","201709","4.763664"
"6RD959801E","8025","201812","3.25"
"6RD959801E","8025","201909","3.30658"
"6RD959801E","8025","202003","1.901521"
"6RD959801E","8031","201612","1.818713"
"6RD959801E","8031","201711","4.290323"
"6RD959801E","8031","201810","5.726667"
"6RD959801E","8031","201812","0.662938"
"6RD959801E","8031","201902","5.621116"
"6RD959801E","8031","202010","0"
"6RD959801E","8031","202012","0"
"6RD959801E","8031","202101","0"
"6RD959801E","5002","201810","16"
"6RD959801E","5002","201905","15.543333"
"6RD959801E","5002","202008","6.283333"
"6RD959801E","5002","202102","1.25"
"6RD959801E","5002","202103","1.5"
"11D941078C","1000-2","202304","2.166667"
"11D941078C","1000-2","202305","1.7"
"11D941078C","1000-2","202406","5.022222"
"11D941078C","1000-2","202408","5.022222"
"3CC945208A","1000-1","202312","7.533333"
"3CC945208A","3001","202312","3.916667"
"3CC945208A","3001","202402","3.916667"
"3CC945208A","3001","202408","3.916667"
"3CC945208A","5001","202401","7.583333"
"3CC945208A","5001","202403","7.583333"
"3CC945208A","5001","202407","7.583333"
"3CC945208A","6000","202401","5.666667"
"3CC945208A","8011","202401","3.571429"
"3CC945208A","8011","202403","3.571429"
"3CC945208A","8011","202406","3.571429"
"3CC945208A","8011","202408","3.571429"
"3CC945208A","8012","202408","2.8"
"3CC945208A","8013","202309","1"
"3CC945208A","8013","202405","1.333333"
"3CC945208A","8013","202407","1.333333"
"3CC945208A","8015","202404","2.777778"
"3CC945208A","8015","202405","2.777778"
"3CC945208A","8015","202408","2.777778"
"3CC945208A","8022","202312","3.090909"
"3CC945208A","5002","202308","0.1"
"6RD959801E","1000-1","201707","0.018182"
"6RD959801E","1000-1","201712","0.008333"
"6RD959801E","1000-1","201808","0"
"6RD959801E","1000-1","201910",""
"6RD959801E","1000-1","201912",""
"6RD959801E","1000-1","202004",""
"6RD959801E","1000-1","202110",""
"6RD959801E","1000-1","202203","151.330981"
"6RD959801E","1000-1","202204","170.081132"
"6RD959801E","1000-1","202207","1"
"6RD959801E","1000-1","202406","111.03"
"6RD959801E","1000-1","202408","111.03"
"6RD959801E","3001","201709","20.118867"
"6RD959801E","3001","201801","35.193548"
"6RD959801E","3001","201901","30.34"
"6RD959801E","3001","201911","4.553775"
"6RD959801E","3001","201912","11.053825"
"6RD959801E","3001","202011","1.911121"
"6RD959801E","3001","202103","6.788567"
"6RD959801E","3001","202104","3.612784"
"6RD959801E","3001","202106","6.337564"
"6RD959801E","3002","201809","1.166667"
"6RD959801E","3002","201812","1.196667"
"6RD959801E","3002","201906","0.876667"
"6RD959801E","5001","201711","107.43825"
"6RD959801E","5001","201903","49.713644"
"6RD959801E","5001","201904","80.228163"
"6RD959801E","5001","201907","79.463398"
"6RD959801E","5001","201912","45.47244"
"6RD959801E","5001","202006","62.743863"
"6RD959801E","5001","202007","54.850835"
"6RD959801E","5001","202101","55.109299"
"6RD959801E","5001","202106","23.32735"
"6RD959801E","5001","202108","19.325711"
"6RD959801E","5001","202207","9"
"6RD959801E","5001","202208","23.75"
"6RD959801E","5001","202209","55.25"
"6RD959801E","6000","201612","42.786016"
"6RD959801E","6000","201701","46.539195"
"6RD959801E","6000","201704","52.899366"
"6RD959801E","6000","201706","37.690039"
"6RD959801E","6000","201801","19.403226"
"6RD959801E","6000","201802","30.5"
"6RD959801E","6000","201803","34.25"
"6RD959801E","6000","201903","25.293333"
"6RD959801E","6000","202012","13.919355"
"6RD959801E","6000","202104","8.234927"
"6RD959801E","6000","202201","0"
"6RD959801E","6000","202304","0"
"6RD959801E","6000","202306","0"
"6RD959801E","6000","202308","0"
"6RD959801E","8011","201606","6.666667"
"6RD959801E","8011","201610","13.93"
"6RD959801E","8011","201707","30.93718"
"6RD959801E","8011","201712","37.370968"
"6RD959801E","8011","201802","56.290323"
"6RD959801E","8011","201808","37.75"
"6RD959801E","8011","201809","30.25"
"6RD959801E","8011","201811","21.5"
"6RD959801E","8011","202007","43.25"
"6RD959801E","8011","202110","13.87"
"6RD959801E","8011","202207","15.463333"
"6RD959801E","8012","201707","64.233976"
"6RD959801E","8012","201708","45.232417"
"6RD959801E","8012","201801","17.753759"
"6RD959801E","8012","201803","33.127119"
"6RD959801E","8012","201804","41.788136"
"6RD959801E","8012","201806","38.042373"
"6RD959801E","8012","202002","10.285115"
"6RD959801E","8012","202101","3.102225"
"6RD959801E","8013","201609","3.747368"
"6RD959801E","8013","201712","20.802978"
"6RD959801E","8013","201804","26.015133"
"6RD959801E","8013","202007","1.956667"
"6RD959801E","8013","202101","0.943333"
"6RD959801E","8013","202102","0.773333"
"6RD959801E","8013","202103","0.9"
"6RD959801E","8015","201706","35.564516"
"6RD959801E","8015","201802","62.967599"
"6RD959801E","8015","201904","41.548387"
"6RD959801E","8015","201908","16.176575"
"6RD959801E","8015","202004","17.090487"
"6RD959801E","8015","202009","23.58"
"6RD959801E","8015","202011","21.676667"
"6RD959801E","8015","202112","0"
"6RD959801E","8015","202206","6.353333"
"6RD959801E","8015","202209","8.683333"
"6RD959801E","8015","202301","0"
"6RD959801E","8015","202303","0"
"6RD959801E","8015","202405","0"
"6RD959801E","8015","202406","0"
"6RD959801E","8021","201606","9"
"6RD959801E","8021","201607","12.333333"
"6RD959801E","8021","201609","7.54"
"6RD959801E","8021","201707","16.083497"
"6RD959801E","8021","201805","14.398821"
"6RD959801E","8021","201812","15.810995"
"6RD959801E","8021","202006","13.79"
"6RD959801E","8021","202008","13.346667"
"6RD959801E","8021","202010","19.75"
"6RD959801E","8021","202101","2.84529"
"6RD959801E","8021","202106","8.073576"
"6RD959801E","8021","202205","0.036667"
"6RD959801E","8022","201712","23.617508"
"6RD959801E","8022","201811","29.65"
"6RD959801E","8022","201905","24.096774"
"6RD959801E","8022","202010","35"
"6RD959801E","8023","201809","6.381847"
"6RD959801E","8023","201901","8.308332"
"6RD959801E","8023","202011","3.69284"
"6RD959801E","8023","202101","6.376052"
"6RD959801E","8023","202202","0"
"6RD959801E","8023","202208","13"
"6RD959801E","8023","202212","0"
"6RD959801E","8023","202301","0"
"6RD959801E","8023","202310","0"
"6RD959801E","8023","202404","0"
"6RD959801E","8025","201606","5"
"6RD959801E","8025","201802","6.25"
"6RD959801E","8025","201807","5.75"
"6RD959801E","8025","201809","5.099839"
"6RD959801E","8025","201811","5.884053"
"6RD959801E","8025","201912","3.232318"
"6RD959801E","8031","201605","1.333333"
"6RD959801E","8031","201609","1.6"
"6RD959801E","8031","201704","3.87747"
"6RD959801E","8031","201811","5.496667"
"6RD959801E","8031","201908","17.25"
"6RD959801E","8031","201909","18"
"6RD959801E","8031","202006","0"
"6RD959801E","8031","202008","0"
"6RD959801E","8031","202009","0"
"6RD959801E","5002","201904","16.09"
"6RD959801E","5002","201909","0.409679"
"6RD959801E","5002","201910","8.143333"
"6RD959801E","5002","202009","6.21"
"11D941078C","1000-2","202308","2.892857"
"3CC945208A","1000-1","202302","4.666667"
"3CC945208A","1000-1","202310","7.533333"
"3CC945208A","1000-1","202405","7.533333"
"3CC945208A","1000-1","202406","7.533333"
"3CC945208A","3001","202307","2.266667"
"3CC945208A","3001","202310","3.916667"
"3CC945208A","3001","202311","3.916667"
"3CC945208A","3001","202405","3.916667"
"3CC945208A","5001","202307","2.8"
"3CC945208A","6000","202309","3.333333"
"3CC945208A","8011","202402","3.571429"
"3CC945208A","8011","202409","3.571429"
"3CC945208A","8012","202312","2.8"
"3CC945208A","8012","202401","2.8"
"3CC945208A","8012","202402","2.8"
"3CC945208A","8012","202404","2.8"
"3CC945208A","8012","202407","2.8"
"3CC945208A","8013","202307","1"
"3CC945208A","8013","202401","1.333333"
"3CC945208A","8013","202402","1.333333"
"3CC945208A","8013","202409","1.333333"
"3CC945208A","8015","202312","2.777778"
"3CC945208A","8015","202402","2.777778"
"3CC945208A","8022","202311","3.090909"
"3CC945208A","8022","202406","3.090909"
"3CC945208A","8023","202406","10.309091"
"6RD959801E","1000-1","201702","0.066667"
"6RD959801E","1000-1","201704","0.035714"
"6RD959801E","1000-1","201710","0.010989"
"6RD959801E","1000-1","201801","0.007353"
"6RD959801E","1000-1","201802","0.006536"
"6RD959801E","1000-1","201909",""
"6RD959801E","1000-1","202005",""
"6RD959801E","1000-1","202106",""
"6RD959801E","1000-1","202302","123.25"
"6RD959801E","1000-1","202308","71.041529"
"6RD959801E","1000-1","202312","111.03"
"6RD959801E","1000-1","202405","111.03"
"6RD959801E","3001","201610","18.036232"
"6RD959801E","3001","201612","57.603966"
"6RD959801E","3001","201703","95.430865"
"6RD959801E","3001","201903","45.402093"
"6RD959801E","3001","201909","21.003488"
"6RD959801E","3001","201910","1.183481"
"6RD959801E","3001","202002","11.895918"
"6RD959801E","3002","201904","1.066667"
"6RD959801E","3002","201907","0.79"
"6RD959801E","3002","201908","0.716667"
"6RD959801E","3002","201911","0.503333"
"6RD959801E","5001","201608","32.5"
"6RD959801E","5001","201610","23.74"
"6RD959801E","5001","201709","105.787653"
"6RD959801E","5001","201808","126.073333"
"6RD959801E","5001","201811","47.75"
"6RD959801E","5001","202002","38.394959"
"6RD959801E","5001","202107","32.228904"
"6RD959801E","6000","201611","41.32485"
"6RD959801E","6000","201809","11.75"
"6RD959801E","6000","201902","24.313333"
"6RD959801E","6000","202003","0.456132"
"6RD959801E","6000","202005","6.177419"
"6RD959801E","6000","202101","11.33871"
"6RD959801E","6000","202107","7.126928"
"6RD959801E","6000","202211","0"
"6RD959801E","6000","202311","0"
"6RD959801E","6000","202403","0"
"6RD959801E","8011","201605","4"
"6RD959801E","8011","201702","77.005915"
"6RD959801E","8011","201704","73.929439"
"6RD959801E","8011","201801","43.790323"
"6RD959801E","8011","201812","40.37"
"6RD959801E","8011","201904","44.52"
"6RD959801E","8011","202002","17.75"
"6RD959801E","8011","202003","17.75"
"6RD959801E","8011","202006","31.75"
"6RD959801E","8011","202010","15"
"6RD959801E","8011","202103","19.54"
"6RD959801E","8011","202109","8.440678"
"6RD959801E","8012","201609","7.533333"
"6RD959801E","8012","201612","36.451364"
"6RD959801E","8012","201701","42.231443"
"6RD959801E","8012","201705","55.439423"
"6RD959801E","8012","201809","34.58"
"6RD959801E","8012","201908","33.237"
"6RD959801E","8012","201911","16.816613"
"6RD959801E","8012","202001","12.292337"
"6RD959801E","8012","202103","5.470339"
"6RD959801E","8012","202105","3.963333"
"6RD959801E","8013","201801","23.655482"
"6RD959801E","8013","201808","13.611211"
"6RD959801E","8013","201904","3.268391"
"6RD959801E","8013","202002","0.888211"
"6RD959801E","8013","202009","1.566667"
"6RD959801E","8013","202010","1.446667"
"6RD959801E","8013","202109","1"
"6RD959801E","8013","202110","0.833333"
"6RD959801E","8015","201611","26.290958"
"6RD959801E","8015","201705","46.435484"
"6RD959801E","8015","201712","33.580734"
"6RD959801E","8015","201806","47.948525"
"6RD959801E","8015","202002","47.040095"
"6RD959801E","8015","202008","24.803333"
"6RD959801E","8015","202103","32.3798"
"6RD959801E","8015","202109","13.991463"
"6RD959801E","8015","202305","0"
"6RD959801E","8015","202311","0"
"6RD959801E","8015","202401","0"
"6RD959801E","8015","202409","0"
"6RD959801E","8021","201704","23.289203"
"6RD959801E","8021","201711","12.467117"
"6RD959801E","8021","201712","13.400457"
"6RD959801E","8021","201807","13.75"
"6RD959801E","8021","201902","13.461704"
"6RD959801E","8021","202011","13.75"
"6RD959801E","8021","202102","9.070071"
"6RD959801E","8021","202103","11.343992"
"6RD959801E","8021","202107","5.11992"
"6RD959801E","8022","201610","12.12987"
"6RD959801E","8022","201703","30.762362"
"6RD959801E","8022","201801","29.294006"
"6RD959801E","8022","201802","30.835205"
