"MATNR","TO_CHAR(ERDAT,'YYYYMMDD')","KWMENG","SEND_LOCID","ABC_HITS_NETWORK","ABC_COST","ABC_DEMAND","P4","END_DATE","HOSTPLANNERCODEID"
"11D941078C","20230519","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230604","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230602","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230906","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20231010","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230818","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20231011","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230725","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20231019","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230317","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230410","1","1000-2","D","A","MIDDLE","9","","043"
"11D941078C","20230223","1","1000-2","D","A","MIDDLE","9","","043"
"3CC945208A","20230213","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230312","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230507","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230507","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230809","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230912","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230913","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230911","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230728","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230731","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230802","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230828","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230829","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231023","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231020","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231020","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230216","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230318","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230320","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230515","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230604","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230605","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230607","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230606","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230606","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230602","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230425","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230717","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230816","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230814","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230817","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230306","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230504","2","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230629","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230905","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230906","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230908","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230108","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230109","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230201","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230609","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230608","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230722","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230820","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231013","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231013","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231014","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231014","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231015","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231016","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230529","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230923","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230925","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230616","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230617","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230618","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230619","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230614","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230727","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20231018","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230314","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230314","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230316","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230709","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230710","1","1000-1","B","B","MIDDLE","9","","043"
"3CC945208A","20230711","1","1000-1","B","B","MIDDLE","9","","043"
"6RD959801E","20220209","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171108","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161209","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170815","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161121","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180315","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180515","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171226","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180403","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171022","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190109","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180130","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160926","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170113","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220214","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220214","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220216","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160926","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220330","10","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220329","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220331","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220401","3","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220519","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220518","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220518","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220624","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220622","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220622","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220622","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220622","50","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220625","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220811","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220811","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220809","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220914","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220913","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220915","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20221102","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20221103","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20200901","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20211221","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220926","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20191014","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180119","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180903","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161207","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20181017","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190304","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170111","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190108","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180803","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170227","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170117","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180717","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161219","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180201","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220210","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171205","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161206","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170517","3","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170505","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170125","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170206","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180417","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170620","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190227","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170703","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171101","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190801","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170109","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180129","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170319","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190301","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161226","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180227","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180502","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170421","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180116","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161128","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160524","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161208","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180123","10","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170802","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180222","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170314","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180323","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171120","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171215","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20181022","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170812","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20200422","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220120","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220311","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220310","5","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20220309","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160705","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180129","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20221117","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20230129","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170315","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171212","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160706","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171207","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171122","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180125","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161026","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180416","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160627","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160630","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20161212","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180326","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170207","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180307","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190812","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171225","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180302","2","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160606","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170213","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180810","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160607","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170117","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180506","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20171115","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20180402","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20160902","3","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20170224","1","1000-1","B","C","FAST","9","0619","043"
"6RD959801E","20190117","1","1000-1","B","C","FAST","9","0619","043"
